{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 66.31724053655721}, {0.15707963267948966, 66.32028110173334}, {0.3141592653589793, 66.32211269294834}, {0.47123889803846897, 66.32511519255361}, {0.6283185307179586, 66.32921466904432}, {0.7853981633974483, 66.33431017970378}, {0.9424777960769379, 66.34027625614846}, {1.0995574287564276, 66.34696599377611}, {1.2566370614359172, 66.35421466904435}, {1.413716694115407, 66.3618437955111}, {1.5707963267948966, 66.36966551876303}, {1.7278759594743862, 66.37748724201506}, {1.8849555921538759, 66.38511636848179}, {2.0420352248333655, 66.39236504375006}, {2.199114857512855, 66.40649304635407}, {2.356194490192345, 66.46615381080113}, {2.5132741228718345, 66.51710891739532}, {2.670353755551324, 66.55810368230203}, {2.827433388230814, 66.58812867835542}, {2.9845130209103035, 66.60644459050542}, {3.141592653589793, 66.61260042020785}}
{{0., 66.31936697509285}, {0.15707963267948966, 66.32310141999795}, {0.3141592653589793, 66.34141733214794}, {0.47123889803846897, 66.37144232820131}, {0.6283185307179586, 66.41243709310811}, {0.7853981633974483, 66.4633921997023}, {0.9424777960769379, 66.52305296414926}, {1.0995574287564276, 66.58995034042577}, {1.2566370614359172, 66.66243709310815}, {1.413716694115407, 66.73872835777539}, {1.5707963267948966, 66.8169455902955}, {1.7278759594743862, 66.89516282281572}, {1.8849555921538759, 66.96091602122932}, {2.0420352248333655, 66.96816469649757}, {2.199114857512855, 66.9748544341252}, {2.356194490192345, 66.9808205105699}, {2.5132741228718345, 66.98591602122931}, {2.670353755551324, 66.99001549771998}, {2.827433388230814, 66.99301799732532}, {2.9845130209103035, 66.99484958854032}, {3.141592653589793, 66.99546517151057}}
{{0., 66.3196655187631}, {0.15707963267948966, 66.32552280479521}, {0.3141592653589793, 66.3438387169452}, {0.47123889803846897, 66.37386371299866}, {0.6283185307179586, 66.41485847790531}, {0.7853981633974483, 66.4658135844995}, {0.9424777960769379, 66.52547434894663}, {1.0995574287564276, 66.59237172522296}, {1.2566370614359172, 66.66485847790534}, {1.413716694115407, 66.74114974257267}, {1.5707963267948966, 66.81936697509285}, {1.7278759594743862, 66.89758420761295}, {1.8849555921538759, 66.96994769880297}, {2.0420352248333655, 66.97719637407118}, {2.199114857512855, 66.98388611169887}, {2.356194490192345, 66.98985218814356}, {2.5132741228718345, 66.99494769880299}, {2.670353755551324, 66.99904717529364}, {2.827433388230814, 67.00204967489898}, {2.9845130209103035, 67.00388126611399}, {3.141592653589793, 67.00449684908423}}
{{0., 66.36192562590172}, {0.15707963267948966, 66.36808145560423}, {0.3141592653589793, 66.38639736775423}, {0.47123889803846897, 66.41642236380761}, {0.6283185307179586, 66.45741712871427}, {0.7853981633974483, 66.5083722353086}, {0.9424777960769379, 66.56803299975556}, {1.0995574287564276, 66.63493037603196}, {1.2566370614359172, 66.70741712871431}, {1.413716694115407, 66.78370839338172}, {1.5707963267948966, 66.86192562590183}, {1.7278759594743862, 66.94014285842194}, {1.8849555921538759, 66.97145408748298}, {2.0420352248333655, 67.0439408401653}, {2.199114857512855, 67.1108382164418}, {2.356194490192345, 67.17049898088877}, {2.5132741228718345, 67.221454087483}, {2.670353755551324, 67.2624488523897}, {2.827433388230814, 67.29247384844305}, {2.9845130209103035, 67.31078976059305}, {3.141592653589793, 67.31694559029553}}
{{0., 66.36192611351049}, {0.15707963267948966, 66.36808194321296}, {0.3141592653589793, 66.38639785536283}, {0.47123889803846897, 66.41642285141637}, {0.6283185307179586, 66.45741761632299}, {0.7853981633974483, 66.50837272291722}, {0.9424777960769379, 66.56803348736435}, {1.0995574287564276, 66.63493086364073}, {1.2566370614359172, 66.70741761632308}, {1.413716694115407, 66.78370888099047}, {1.5707963267948966, 66.86192611351055}, {1.7278759594743862, 66.94014334603065}, {1.8849555921538759, 66.9738754722803}, {2.0420352248333655, 67.04636222496256}, {2.199114857512855, 67.11325960123906}, {2.356194490192345, 67.17292036568605}, {2.5132741228718345, 67.22387547228021}, {2.670353755551324, 67.26487023718701}, {2.827433388230814, 67.29489523324042}, {2.9845130209103035, 67.31321114539047}, {3.141592653589793, 67.3193669750928}}
{{0., 66.77319589152377}, {0.15707963267948966, 66.77935172122628}, {0.3141592653589793, 66.79766763337625}, {0.47123889803846897, 66.8276926294296}, {0.6283185307179586, 66.8686873943364}, {0.7853981633974483, 66.91010983245124}, {0.9424777960769379, 66.91607590889595}, {1.0995574287564276, 66.92276564652357}, {1.2566370614359172, 66.93001432179182}, {1.413716694115407, 66.93764344825857}, {1.5707963267948966, 66.94546517151058}, {1.7278759594743862, 66.9532868947626}, {1.8849555921538759, 67.01643412308927}, {2.0420352248333655, 67.0889208757716}, {2.199114857512855, 67.15581825204808}, {2.356194490192345, 67.21547901649511}, {2.5132741228718345, 67.26643412308928}, {2.670353755551324, 67.30742888799597}, {2.827433388230814, 67.33745388404944}, {2.9845130209103035, 67.35576979619935}, {3.141592653589793, 67.36192562590185}}
{{0., 66.77332616624332}, {0.15707963267948966, 66.77948199594582}, {0.3141592653589793, 66.79779790809576}, {0.47123889803846897, 66.82782290414914}, {0.6283185307179586, 66.86881766905589}, {0.7853981633974483, 66.91914151002493}, {0.9424777960769379, 66.92510758646962}, {1.0995574287564276, 66.93179732409726}, {1.2566370614359172, 66.93904599936548}, {1.413716694115407, 66.94667512583221}, {1.5707963267948966, 66.95449684908425}, {1.7278759594743862, 66.9623185723362}, {1.8849555921538759, 67.01643461069798}, {2.0420352248333655, 67.08892136338036}, {2.199114857512855, 67.15581873965675}, {2.356194490192345, 67.21547950410377}, {2.5132741228718345, 67.26643461069801}, {2.670353755551324, 67.30742937560468}, {2.827433388230814, 67.33745437165808}, {2.9845130209103035, 67.35577028380808}, {3.141592653589793, 67.36192611351055}}
{{0., 66.89516550555385}, {0.15707963267948966, 66.8960807544808}, {0.3141592653589793, 66.8979123456958}, {0.47123889803846897, 66.90091484530114}, {0.6283185307179586, 66.90501432179181}, {0.7853981633974483, 66.91964250093059}, {0.9424777960769379, 66.97930326537761}, {1.0995574287564276, 67.04620064165402}, {1.2566370614359172, 67.11868739433638}, {1.413716694115407, 67.19497865900371}, {1.5707963267948966, 67.27319589152384}, {1.7278759594743862, 67.35141312404397}, {1.8849555921538759, 67.42770438871128}, {2.0420352248333655, 67.5001911413936}, {2.199114857512855, 67.56708851767002}, {2.356194490192345, 67.62674928211709}, {2.5132741228718345, 67.67770438871129}, {2.670353755551324, 67.71869915361796}, {2.827433388230814, 67.74872414967138}, {2.9845130209103035, 67.76704006182132}, {3.141592653589793, 67.77319589152378}}
{{0., 66.89546517151055}, {0.15707963267948966, 66.90132133525626}, {0.3141592653589793, 66.90694402326947}, {0.47123889803846897, 66.9099465228748}, {0.6283185307179586, 66.9140459993655}, {0.7853981633974483, 66.91977277565005}, {0.9424777960769379, 66.97943354009712}, {1.0995574287564276, 67.04633091637353}, {1.2566370614359172, 67.1188176690559}, {1.413716694115407, 67.19510893372316}, {1.5707963267948966, 67.27332616624334}, {1.7278759594743862, 67.35154339876347}, {1.8849555921538759, 67.42783466343077}, {2.0420352248333655, 67.5003214161131}, {2.199114857512855, 67.5672187923895}, {2.356194490192345, 67.62687955683651}, {2.5132741228718345, 67.67783466343073}, {2.670353755551324, 67.71882942833753}, {2.827433388230814, 67.74885442439086}, {2.9845130209103035, 67.7671703365409}, {3.141592653589793, 67.7733261662433}}
{{0., 66.90418393529137}, {0.15707963267948966, 66.90511243205448}, {0.3141592653589793, 66.91963724740634}, {0.47123889803846897, 66.94966224345968}, {0.6283185307179586, 66.99065700836647}, {0.7853981633974483, 67.04161211496066}, {0.9424777960769379, 67.10127287940767}, {1.0995574287564276, 67.16817025568413}, {1.2566370614359172, 67.24065700836644}, {1.413716694115407, 67.31694827303377}, {1.5707963267948966, 67.39516550555389}, {1.7278759594743862, 67.47338273807402}, {1.8849555921538759, 67.54967400274137}, {2.0420352248333655, 67.6221607554237}, {2.199114857512855, 67.68905813170021}, {2.356194490192345, 67.74871889614715}, {2.5132741228718345, 67.79967400274128}, {2.670353755551324, 67.84066876764808}, {2.827433388230814, 67.8706937637015}, {2.9845130209103035, 67.8890096758515}, {3.141592653589793, 67.8951655055539}}
{{0., 66.90449684908424}, {0.15707963267948966, 66.91033976499375}, {0.3141592653589793, 66.92865567714371}, {0.47123889803846897, 66.95868067319716}, {0.6283185307179586, 66.99967543810382}, {0.7853981633974483, 67.05063054469798}, {0.9424777960769379, 67.11029130914508}, {1.0995574287564276, 67.17718868542153}, {1.2566370614359172, 67.24967543810385}, {1.413716694115407, 67.32596670277127}, {1.5707963267948966, 67.40418393529131}, {1.7278759594743862, 67.48240116781147}, {1.8849555921538759, 67.55869243247884}, {2.0420352248333655, 67.63117918516113}, {2.199114857512855, 67.69807656143753}, {2.356194490192345, 67.75773732588459}, {2.5132741228718345, 67.80869243247878}, {2.670353755551324, 67.8496871973855}, {2.827433388230814, 67.87971219343893}, {2.9845130209103035, 67.89802810558893}, {3.141592653589793, 67.90418393529134}}
{{0., 73.38287118016481}, {0.15707963267948966, 73.38361248807769}, {0.3141592653589793, 73.38544407929268}, {0.47123889803846897, 73.38844657889797}, {0.6283185307179586, 73.39254605538868}, {0.7853981633974483, 73.39764156604811}, {0.9424777960769379, 73.40360764249283}, {1.0995574287564276, 73.41029738012045}, {1.2566370614359172, 73.41754605538867}, {1.413716694115407, 73.42517518185542}, {1.5707963267948966, 73.43299690510742}, {1.7278759594743862, 73.44081862835941}, {1.8849555921538759, 73.44844775482615}, {2.0420352248333655, 73.45569643009438}, {2.199114857512855, 73.46238616772204}, {2.356194490192345, 73.46835224416671}, {2.5132741228718345, 73.47344775482611}, {2.670353755551324, 73.47754723131685}, {2.827433388230814, 73.48054973092218}, {2.9845130209103035, 73.48238132213717}, {3.141592653589793, 73.4829969051074}}
{{0., 73.38299690510743}, {0.15707963267948966, 73.38902700986732}, {0.3141592653589793, 73.40734292201732}, {0.47123889803846897, 73.43736791807063}, {0.6283185307179586, 73.47836268297739}, {0.7853981633974483, 73.52931778957155}, {0.9424777960769379, 73.58897855401861}, {1.0995574287564276, 73.65587593029508}, {1.2566370614359172, 73.7044232536573}, {1.413716694115407, 73.712052380124}, {1.5707963267948966, 73.71987410337601}, {1.7278759594743862, 73.72769582662804}, {1.8849555921538759, 73.73532495309477}, {2.0420352248333655, 73.742573628363}, {2.199114857512855, 73.74926336599067}, {2.356194490192345, 73.75522944243535}, {2.5132741228718345, 73.76032495309475}, {2.670353755551324, 73.76442442958545}, {2.827433388230814, 73.7674269291908}, {2.9845130209103035, 73.76925852040577}, {3.141592653589793, 73.76987410337604}}
{{0., 73.66974673940385}, {0.15707963267948966, 73.67048968634629}, {0.3141592653589793, 73.67232127756128}, {0.47123889803846897, 73.6753237771666}, {0.6283185307179586, 73.67942325365728}, {0.7853981633974483, 73.6845187643167}, {0.9424777960769379, 73.69048484076143}, {1.0995574287564276, 73.69717457838907}, {1.2566370614359172, 73.72836268297739}, {1.413716694115407, 73.80465394764472}, {1.5707963267948966, 73.88287118016487}, {1.7278759594743862, 73.96108841268497}, {1.8849555921538759, 73.98379800900963}, {2.0420352248333655, 73.9910466842779}, {2.199114857512855, 73.99773642190556}, {2.356194490192345, 74.00370249835022}, {2.5132741228718345, 74.00879800900962}, {2.670353755551324, 74.01289748550032}, {2.827433388230814, 74.01589998510566}, {2.9845130209103035, 74.01773157632067}, {3.141592653589793, 74.0183471592909}}
{{0., 73.66987410337605}, {0.15707963267948966, 73.67590256910623}, {0.3141592653589793, 73.69421848125629}, {0.47123889803846897, 73.72424347730967}, {0.6283185307179586, 73.76523824221638}, {0.7853981633974483, 73.81619334881057}, {0.9424777960769379, 73.87585411325762}, {1.0995574287564276, 73.94275148953413}, {1.2566370614359172, 73.95289630957215}, {1.413716694115407, 73.96052543603886}, {1.5707963267948966, 73.96834715929091}, {1.7278759594743862, 73.97616888254296}, {1.8849555921538759, 74.0373796773523}, {2.0420352248333655, 74.10986643003463}, {2.199114857512855, 74.17676380631113}, {2.356194490192345, 74.23642457075807}, {2.5132741228718345, 74.24394794192668}, {2.670353755551324, 74.24804741841737}, {2.827433388230814, 74.25104991802272}, {2.9845130209103035, 74.2528815092377}, {3.141592653589793, 74.25349709220795}}
{{0., 73.72027426090014}, {0.15707963267948966, 73.72643009060258}, {0.3141592653589793, 73.74474600275254}, {0.47123889803846897, 73.77477099880589}, {0.6283185307179586, 73.81576576371265}, {0.7853981633974483, 73.86672087030684}, {0.9424777960769379, 73.9263816347538}, {1.0995574287564276, 73.94564763430394}, {1.2566370614359172, 74.01523824221637}, {1.413716694115407, 74.09152950688375}, {1.5707963267948966, 74.16974673940388}, {1.7278759594743862, 74.21131881546}, {1.8849555921538759, 74.21894794192671}, {2.0420352248333655, 74.22619661719497}, {2.199114857512855, 74.23288635482258}, {2.356194490192345, 74.23885243126726}, {2.5132741228718345, 74.28737967735233}, {2.670353755551324, 74.32837444225903}, {2.827433388230814, 74.34731034299571}, {2.9845130209103035, 74.3491419342107}, {3.141592653589793, 74.34975751718095}}
{{0., 73.83006004062487}, {0.15707963267948966, 73.83621587032732}, {0.3141592653589793, 73.85453178247725}, {0.47123889803846897, 73.88455677853065}, {0.6283185307179586, 73.9255515434374}, {0.7853981633974483, 73.93299182023159}, {0.9424777960769379, 73.9389578966763}, {1.0995574287564276, 73.99327901103031}, {1.2566370614359172, 74.06576576371259}, {1.413716694115407, 74.14205702837998}, {1.5707963267948966, 74.20349709220798}, {1.7278759594743862, 74.24796397192398}, {1.8849555921538759, 74.3152083668997}, {2.0420352248333655, 74.32245704216794}, {2.199114857512855, 74.32914677979556}, {2.356194490192345, 74.33511285624026}, {2.5132741228718345, 74.34020836689965}, {2.670353755551324, 74.34430784339038}, {2.827433388230814, 74.3583994383125}, {2.9845130209103035, 74.37671535046246}, {3.141592653589793, 74.38287118016488}}
{{0., 73.84136383369761}, {0.15707963267948966, 73.84751966340012}, {0.3141592653589793, 73.86583557555011}, {0.47123889803846897, 73.89586057160352}, {0.6283185307179586, 73.92789630957216}, {0.7853981633974483, 73.97650665003161}, {0.9424777960769379, 74.03616741447861}, {1.0995574287564276, 74.10306479075507}, {1.2566370614359172, 74.17555154343745}, {1.413716694115407, 74.19567536895593}, {1.5707963267948966, 74.22027426090007}, {1.7278759594743862, 74.29849149342023}, {1.8849555921538759, 74.32425523659133}, {2.0420352248333655, 74.39674198927361}, {2.199114857512855, 74.46363936555011}, {2.356194490192345, 74.52330012999712}, {2.5132741228718345, 74.57425523659133}, {2.670353755551324, 74.61525000149801}, {2.827433388230814, 74.64527499755143}, {2.9845130209103035, 74.66359090970144}, {3.141592653589793, 74.66974673940389}}
{{0., 73.91821882271009}, {0.15707963267948966, 73.91896274226116}, {0.3141592653589793, 73.92079433347614}, {0.47123889803846897, 73.9237968330815}, {0.6283185307179586, 73.93685533651025}, {0.7853981633974483, 73.9878104431044}, {0.9424777960769379, 74.0474712075515}, {1.0995574287564276, 74.11436858382791}, {1.2566370614359172, 74.18685533651019}, {1.413716694115407, 74.25184280810473}, {1.5707963267948966, 74.29975751718096}, {1.7278759594743862, 74.307579240433}, {1.8849555921538759, 74.37478275808759}, {2.0420352248333655, 74.44726951076987}, {2.199114857512855, 74.51416688704631}, {2.356194490192345, 74.57382765149339}, {2.5132741228718345, 74.62478275808758}, {2.670353755551324, 74.66577752299426}, {2.827433388230814, 74.6958025190477}, {2.9845130209103035, 74.71411843119769}, {3.141592653589793, 74.71975834709843}}
{{0., 73.91834715929093}, {0.15707963267948966, 73.92437465241247}, {0.3141592653589793, 73.9426905645625}, {0.47123889803846897, 73.97271556061591}, {0.6283185307179586, 74.01371032552258}, {0.7853981633974483, 74.06466543211684}, {0.9424777960769379, 74.12432619656384}, {1.0995574287564276, 74.18079756722096}, {1.2566370614359172, 74.1880462424892}, {1.413716694115407, 74.2631466011776}, {1.5707963267948966, 74.3300600406249}, {1.7278759594743862, 74.40827727314496}, {1.8849555921538759, 74.48456853781234}, {2.0420352248333655, 74.55705529049465}, {2.199114857512855, 74.62395266677112}, {2.356194490192345, 74.68361343121819}, {2.5132741228718345, 74.71020919681717}, {2.670353755551324, 74.71430867330784}, {2.827433388230814, 74.7173111729132}, {2.9845130209103035, 74.71914276412821}, {3.141592653589793, 74.7202742609001}}
{{0., 74.12688330510531}, {0.15707963267948966, 74.13303913480783}, {0.3141592653589793, 74.15135504695775}, {0.47123889803846897, 74.15894676599854}, {0.6283185307179586, 74.1630462424892}, {0.7853981633974483, 74.16814175314862}, {0.9424777960769379, 74.17410782959332}, {1.0995574287564276, 74.19122357284027}, {1.2566370614359172, 74.2637103255226}, {1.413716694115407, 74.29193579392894}, {1.5707963267948966, 74.3413638336977}, {1.7278759594743862, 74.4195810662178}, {1.8849555921538759, 74.49587233088518}, {2.0420352248333655, 74.56835908356746}, {2.199114857512855, 74.63525645984394}, {2.356194490192345, 74.69491722429095}, {2.5132741228718345, 74.71405256003624}, {2.670353755551324, 74.7181520365269}, {2.827433388230814, 74.72115453613226}, {2.9845130209103035, 74.72298612734727}, {3.141592653589793, 74.7236017103175}}
{{0., 74.12690607310819}, {0.15707963267948966, 74.13306190281071}, {0.3141592653589793, 74.15137781496071}, {0.47123889803846897, 74.18138004301116}, {0.6283185307179586, 74.22237480791782}, {0.7853981633974483, 74.26440217812163}, {0.9424777960769379, 74.27036825456635}, {1.0995574287564276, 74.27705799219399}, {1.2566370614359172, 74.2843066674622}, {1.413716694115407, 74.34000159018998}, {1.5707963267948966, 74.41821882271006}, {1.7278759594743862, 74.49643605523018}, {1.8849555921538759, 74.57272731989752}, {2.0420352248333655, 74.64521407257983}, {2.199114857512855, 74.69914760971307}, {2.356194490192345, 74.70511368615774}, {2.5132741228718345, 74.73456853781235}, {2.670353755551324, 74.77556330271904}, {2.827433388230814, 74.80558829877245}, {2.9845130209103035, 74.82390421092242}, {3.141592653589793, 74.83006004062486}}
{{0., 74.15336691205647}, {0.15707963267948966, 74.1541126751782}, {0.3141592653589793, 74.15594426639319}, {0.47123889803846897, 74.18140281101407}, {0.6283185307179586, 74.22239757592084}, {0.7853981633974483, 74.27332991451206}, {0.9424777960769379, 74.33299067895913}, {1.0995574287564276, 74.39988805523558}, {1.2566370614359172, 74.47237480791787}, {1.413716694115407, 74.54866607258523}, {1.5707963267948966, 74.62688330510531}, {1.7278759594743862, 74.67758007035046}, {1.8849555921538759, 74.6852091968172}, {2.0420352248333655, 74.69245787208543}, {2.199114857512855, 74.70299097293213}, {2.356194490192345, 74.7089570493768}, {2.5132741228718345, 74.74587233088515}, {2.670353755551324, 74.78686709579183}, {2.827433388230814, 74.81689209184526}, {2.9845130209103035, 74.83520800399523}, {3.141592653589793, 74.84136383369768}}
{{0., 74.15349709220797}, {0.15707963267948966, 74.1595227417589}, {0.3141592653589793, 74.17783865390888}, {0.47123889803846897, 74.20786364996225}, {0.6283185307179586, 74.24885841486898}, {0.7853981633974483, 74.27335268251497}, {0.9424777960769379, 74.33301344696201}, {1.0995574287564276, 74.3999108232385}, {1.2566370614359172, 74.47239757592078}, {1.413716694115407, 74.54868884058814}, {1.5707963267948966, 74.62690607310822}, {1.7278759594743862, 74.6814234335695}, {1.8849555921538759, 74.68905256003622}, {2.0420352248333655, 74.69630123530447}, {2.199114857512855, 74.71211144885633}, {2.356194490192345, 74.77177221330335}, {2.5132741228718345, 74.82272731989755}, {2.670353755551324, 74.86372208480427}, {2.827433388230814, 74.89374708085761}, {2.9845130209103035, 74.91206299300765}, {3.141592653589793, 74.91821882271006}}
{{0., 74.24962897131344}, {0.15707963267948966, 74.25037310015121}, {0.3141592653589793, 74.25220469136622}, {0.47123889803846897, 74.25520719097153}, {0.6283185307179586, 74.25930666746221}, {0.7853981633974483, 74.29981352146315}, {0.9424777960769379, 74.3594742859103}, {1.0995574287564276, 74.4263716621867}, {1.2566370614359172, 74.498858414869}, {1.413716694115407, 74.57514967953638}, {1.5707963267948966, 74.65336691205644}, {1.7278759594743862, 74.70510053762544}, {1.8849555921538759, 74.78139180229282}, {2.0420352248333655, 74.85387855497507}, {2.199114857512855, 74.92077593125165}, {2.356194490192345, 74.98043669569857}, {2.5132741228718345, 75.03139180229284}, {2.670353755551324, 75.07238656719954}, {2.827433388230814, 75.1024115632529}, {2.9845130209103035, 75.12072747540293}, {3.141592653589793, 75.12688330510534}}
{{0., 74.24975751718097}, {0.15707963267948966, 74.2557848010159}, {0.3141592653589793, 74.27410071316582}, {0.47123889803846897, 74.30412570921922}, {0.6283185307179586, 74.3451204741259}, {0.7853981633974483, 74.3960755807201}, {0.9424777960769379, 74.45573634516714}, {1.0995574287564276, 74.52263372144363}, {1.2566370614359172, 74.5951204741259}, {1.413716694115407, 74.66193662384639}, {1.5707963267948966, 74.66975834709847}, {1.7278759594743862, 74.70512330562843}, {1.8849555921538759, 74.78141457029565}, {2.0420352248333655, 74.85390132297798}, {2.199114857512855, 74.92079869925455}, {2.356194490192345, 74.9804594637015}, {2.5132741228718345, 75.03141457029574}, {2.670353755551324, 75.0724093352025}, {2.827433388230814, 75.10243433125578}, {2.9845130209103035, 75.12075024340582}, {3.141592653589793, 75.12690607310815}}
{{0., 74.59052220546846}, {0.15707963267948966, 74.5966780351709}, {0.3141592653589793, 74.61499394732087}, {0.47123889803846897, 74.62520802088903}, {0.6283185307179586, 74.62930749737966}, {0.7853981633974483, 74.63440300803907}, {0.9424777960769379, 74.64036908448378}, {1.0995574287564276, 74.64705882211143}, {1.2566370614359172, 74.65430749737965}, {1.413716694115407, 74.66577998706545}, {1.5707963267948966, 74.67360171031751}, {1.7278759594743862, 74.73158414457657}, {1.8849555921538759, 74.8078754092439}, {2.0420352248333655, 74.88036216192624}, {2.199114857512855, 74.94725953820273}, {2.356194490192345, 75.00692030264976}, {2.5132741228718345, 75.05787540924393}, {2.670353755551324, 75.09887017415062}, {2.827433388230814, 75.12889517020403}, {2.9845130209103035, 75.14721108235405}, {3.141592653589793, 75.15336691205647}}
{{0., 74.59052221005552}, {0.15707963267948966, 74.59667803975795}, {0.3141592653589793, 74.61499395190796}, {0.47123889803846897, 74.62905138410811}, {0.6283185307179586, 74.63315086059872}, {0.7853981633974483, 74.63824637125813}, {0.9424777960769379, 74.64421244770284}, {1.0995574287564276, 74.6509021853305}, {1.2566370614359172, 74.65815086059871}, {1.413716694115407, 74.6714117387933}, {1.5707963267948966, 74.74962897131338}, {1.7278759594743862, 74.8278462038335}, {1.8849555921538759, 74.90413746850088}, {2.0420352248333655, 74.97662422118316}, {2.199114857512855, 75.04352159745967}, {2.356194490192345, 75.10318236190669}, {2.5132741228718345, 75.15413746850089}, {2.670353755551324, 75.19513223340756}, {2.827433388230814, 75.22515722946096}, {2.9845130209103035, 75.24347314161096}, {3.141592653589793, 75.2496289713134}}
{{0., 74.6196227455979}, {0.15707963267948966, 74.62037393006865}, {0.3141592653589793, 74.62220552128365}, {0.47123889803846897, 74.6450189433743}, {0.6283185307179586, 74.68601370828102}, {0.7853981633974483, 74.73696881487521}, {0.9424777960769379, 74.79662957932226}, {1.0995574287564276, 74.8635269555987}, {1.2566370614359172, 74.93601370828101}, {1.413716694115407, 75.01230497294836}, {1.5707963267948966, 75.0905222054685}, {1.7278759594743862, 75.16873943798862}, {1.8849555921538759, 75.24503070265597}, {2.0420352248333655, 75.27191444137468}, {2.199114857512855, 75.27860417900233}, {2.356194490192345, 75.28457025544704}, {2.5132741228718345, 75.28966576610645}, {2.670353755551324, 75.29376524259712}, {2.827433388230814, 75.29676774220248}, {2.9845130209103035, 75.29859933341749}, {3.141592653589793, 75.29921491638771}}
{{0., 74.61975834709844}, {0.15707963267948966, 74.62421729328771}, {0.3141592653589793, 74.62604888450271}, {0.47123889803846897, 74.64501894796135}, {0.6283185307179586, 74.68601371286807}, {0.7853981633974483, 74.73696881946226}, {0.9424777960769379, 74.79662958390932}, {1.0995574287564276, 74.86352696018577}, {1.2566370614359172, 74.93601371286807}, {1.413716694115407, 75.01230497753546}, {1.5707963267948966, 75.09052221005555}, {1.7278759594743862, 75.16873944257564}, {1.8849555921538759, 75.24503070724302}, {2.0420352248333655, 75.27194142318677}, {2.199114857512855, 75.27863116081443}, {2.356194490192345, 75.28459723725913}, {2.5132741228718345, 75.28969274791855}, {2.670353755551324, 75.29379222440922}, {2.827433388230814, 75.29679472401457}, {2.9845130209103035, 75.29862631522958}, {3.141592653589793, 75.29924189819981}}
{{0., 74.62346634064679}, {0.15707963267948966, 74.62577857530033}, {0.3141592653589793, 74.64409448745023}, {0.47123889803846897, 74.67411948350366}, {0.6283185307179586, 74.71511424841032}, {0.7853981633974483, 74.76606935500459}, {0.9424777960769379, 74.82573011945166}, {1.0995574287564276, 74.89262749572808}, {1.2566370614359172, 74.96511424841036}, {1.413716694115407, 75.04140551307779}, {1.5707963267948966, 75.1196227455979}, {1.7278759594743862, 75.19783997811797}, {1.8849555921538759, 75.26466576610648}, {2.0420352248333655, 75.31751745533825}, {2.199114857512855, 75.38441483161472}, {2.356194490192345, 75.44407559606172}, {2.5132741228718345, 75.49503070265592}, {2.670353755551324, 75.53602546756265}, {2.827433388230814, 75.56605046361602}, {2.9845130209103035, 75.58436637576602}, {3.141592653589793, 75.59052220546843}}
{{0., 74.62360171031749}, {0.15707963267948966, 74.62962217034925}, {0.3141592653589793, 74.64793808249917}, {0.47123889803846897, 74.67796307855261}, {0.6283185307179586, 74.71895784345932}, {0.7853981633974483, 74.76991295005354}, {0.9424777960769379, 74.82957371450055}, {1.0995574287564276, 74.896471090777}, {1.2566370614359172, 74.9689578434593}, {1.413716694115407, 75.04524910812671}, {1.5707963267948966, 75.12346634064683}, {1.7278759594743862, 75.2016835731669}, {1.8849555921538759, 75.26469274791857}, {2.0420352248333655, 75.31751745992531}, {2.199114857512855, 75.38441483620181}, {2.356194490192345, 75.4440756006488}, {2.5132741228718345, 75.49503070724302}, {2.670353755551324, 75.5360254721497}, {2.827433388230814, 75.56605046820303}, {2.9845130209103035, 75.58436638035309}, {3.141592653589793, 75.59052221005552}}
{{0., 75.18664213437843}, {0.15707963267948966, 75.19279796408092}, {0.3141592653589793, 75.20166209057292}, {0.47123889803846897, 75.20466459017828}, {0.6283185307179586, 75.20876406666895}, {0.7853981633974483, 75.21385957732838}, {0.9424777960769379, 75.21982565377307}, {1.0995574287564276, 75.22651539140074}, {1.2566370614359172, 75.23376406666898}, {1.413716694115407, 75.24139319313568}, {1.5707963267948966, 75.24921491638773}, {1.7278759594743862, 75.25703663963975}, {1.8849555921538759, 75.27413124278536}, {2.0420352248333655, 75.3466179954676}, {2.199114857512855, 75.41351537174411}, {2.356194490192345, 75.47317613619116}, {2.5132741228718345, 75.52413124278533}, {2.670353755551324, 75.56512600769202}, {2.827433388230814, 75.59515100374546}, {2.9845130209103035, 75.61346691589547}, {3.141592653589793, 75.61962274559787}}
