{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 79.54149879746441}, {0.15707963267948966, 79.54765462716686}, {0.3141592653589793, 79.5659705393168}, {0.47123889803846897, 79.59599553537022}, {0.6283185307179586, 79.63699030027689}, {0.7853981633974483, 79.68794540687117}, {0.9424777960769379, 79.74760617131824}, {1.0995574287564276, 79.81450354759458}, {1.2566370614359172, 79.88699030027695}, {1.413716694115407, 79.96328156494423}, {1.5707963267948966, 80.03698562236339}, {1.7278759594743862, 80.080122999964}, {1.8849555921538759, 80.1564142646314}, {2.0420352248333655, 80.22890101731372}, {2.199114857512855, 80.2957983935901}, {2.356194490192345, 80.35545915803718}, {2.5132741228718345, 80.40641426463128}, {2.670353755551324, 80.44740902953808}, {2.827433388230814, 80.47743402559152}, {2.9845130209103035, 80.49574993774146}, {3.141592653589793, 80.50190576744386}}
{{0., 79.8172746454976}, {0.15707963267948966, 79.82343047519996}, {0.3141592653589793, 79.84174638735004}, {0.47123889803846897, 79.87177138340341}, {0.6283185307179586, 79.91276614831006}, {0.7853981633974483, 79.96372125490427}, {0.9424777960769379, 80.00031658443744}, {1.0995574287564276, 80.00700632206505}, {1.2566370614359172, 80.01425499733328}, {1.413716694115407, 80.02188412380002}, {1.5707963267948966, 80.04149784449103}, {1.7278759594743862, 80.11971507701122}, {1.8849555921538759, 80.19600634167854}, {2.0420352248333655, 80.26849309436088}, {2.199114857512855, 80.33539047063726}, {2.356194490192345, 80.39505123508425}, {2.5132741228718345, 80.44600634167843}, {2.670353755551324, 80.4870011065851}, {2.827433388230814, 80.51702610263864}, {2.9845130209103035, 80.53534201478853}, {3.141592653589793, 80.54149784449109}}
{{0., 79.81738867909029}, {0.15707963267948966, 79.82354450879268}, {0.3141592653589793, 79.84186042094271}, {0.47123889803846897, 79.8718854169961}, {0.6283185307179586, 79.9128801819028}, {0.7853981633974483, 79.96383528849702}, {0.9424777960769379, 80.0075963597487}, {1.0995574287564276, 80.01428609737641}, {1.2566370614359172, 80.02153477264463}, {1.413716694115407, 80.02916389911137}, {1.5707963267948966, 80.04149879746437}, {1.7278759594743862, 80.11971602998453}, {1.8849555921538759, 80.19600729465184}, {2.0420352248333655, 80.26849404733414}, {2.199114857512855, 80.33539142361059}, {2.356194490192345, 80.39505218805768}, {2.5132741228718345, 80.44600729465178}, {2.670353755551324, 80.48700205955852}, {2.827433388230814, 80.51702705561199}, {2.9845130209103035, 80.53534296776193}, {3.141592653589793, 80.5414987974643}}
{{0., 79.97951717219462}, {0.15707963267948966, 79.98032143002227}, {0.3141592653589793, 79.98215302123728}, {0.47123889803846897, 79.98515552084264}, {0.6283185307179586, 79.98925499733328}, {0.7853981633974483, 79.9943505079927}, {0.9424777960769379, 80.02338201935139}, {1.0995574287564276, 80.09027939562782}, {1.2566370614359172, 80.16276614831014}, {1.413716694115407, 80.23905741297747}, {1.5707963267948966, 80.31727464549763}, {1.7278759594743862, 80.39549187801778}, {1.8849555921538759, 80.47178314268507}, {2.0420352248333655, 80.54426989536752}, {2.199114857512855, 80.61116727164385}, {2.356194490192345, 80.6708280360909}, {2.5132741228718345, 80.72178314268511}, {2.670353755551324, 80.76277790759183}, {2.827433388230814, 80.79280290364522}, {2.9845130209103035, 80.8111188157952}, {3.141592653589793, 80.81727464549768}}
{{0., 79.97970584705206}, {0.15707963267948966, 79.98567300189708}, {0.3141592653589793, 79.98943279654863}, {0.47123889803846897, 79.99243529615393}, {0.6283185307179586, 79.99653477264464}, {0.7853981633974483, 80.00163028330405}, {0.9424777960769379, 80.02349605294407}, {1.0995574287564276, 80.09039342922051}, {1.2566370614359172, 80.1628801819028}, {1.413716694115407, 80.23917144657014}, {1.5707963267948966, 80.31738867909029}, {1.7278759594743862, 80.39560591161052}, {1.8849555921538759, 80.47189717627779}, {2.0420352248333655, 80.54438392896013}, {2.199114857512855, 80.6112813052365}, {2.356194490192345, 80.6709420696836}, {2.5132741228718345, 80.72189717627778}, {2.670353755551324, 80.7628919411845}, {2.827433388230814, 80.79291693723789}, {2.9845130209103035, 80.81123284938778}, {3.141592653589793, 80.81738867909033}}
{{0., 79.98679558164497}, {0.15707963267948966, 79.9876012053336}, {0.3141592653589793, 80.00398891404701}, {0.47123889803846897, 80.03401391010041}, {0.6283185307179586, 80.07500867500711}, {0.7853981633974483, 80.12596378160129}, {0.9424777960769379, 80.18562454604839}, {1.0995574287564276, 80.25252192232477}, {1.2566370614359172, 80.3250086750071}, {1.413716694115407, 80.40129993967452}, {1.5707963267948966, 80.4795171721946}, {1.7278759594743862, 80.55773440471472}, {1.8849555921538759, 80.63402566938217}, {2.0420352248333655, 80.70651242206443}, {2.199114857512855, 80.77340979834092}, {2.356194490192345, 80.83307056278785}, {2.5132741228718345, 80.88402566938207}, {2.670353755551324, 80.92502043428884}, {2.827433388230814, 80.95504543034222}, {2.9845130209103035, 80.9733613424922}, {3.141592653589793, 80.97951717219462}}
{{0., 79.98698562236333}, {0.15707963267948966, 79.9929514113474}, {0.3141592653589793, 80.01126732349742}, {0.47123889803846897, 80.04129231955078}, {0.6283185307179586, 80.08228708445749}, {0.7853981633974483, 80.13324219105172}, {0.9424777960769379, 80.19290295549875}, {1.0995574287564276, 80.25980033177521}, {1.2566370614359172, 80.3322870844575}, {1.413716694115407, 80.40857834912482}, {1.5707963267948966, 80.48679558164497}, {1.7278759594743862, 80.56501281416507}, {1.8849555921538759, 80.64130407883243}, {2.0420352248333655, 80.71379083151474}, {2.199114857512855, 80.78068820779136}, {2.356194490192345, 80.84034897223827}, {2.5132741228718345, 80.89130407883249}, {2.670353755551324, 80.93229884373918}, {2.827433388230814, 80.96232383979248}, {2.9845130209103035, 80.98063975194255}, {3.141592653589793, 80.98679558164498}}
{{0., 89.04432657859412}, {0.15707963267948966, 89.04941205234853}, {0.3141592653589793, 89.05124364356352}, {0.47123889803846897, 89.05424614316885}, {0.6283185307179586, 89.05834561965952}, {0.7853981633974483, 89.06344113031895}, {0.9424777960769379, 89.06940720676366}, {1.0995574287564276, 89.0760969443913}, {1.2566370614359172, 89.08334561965953}, {1.413716694115407, 89.09097474612625}, {1.5707963267948966, 89.09879646937827}, {1.7278759594743862, 89.1066181926303}, {1.8849555921538759, 89.11424731909703}, {2.0420352248333655, 89.12149599436526}, {2.199114857512855, 89.12818573199291}, {2.356194490192345, 89.13415180843764}, {2.5132741228718345, 89.13924731909701}, {2.670353755551324, 89.14334679558768}, {2.827433388230814, 89.14634929519303}, {2.9845130209103035, 89.14818088640803}, {3.141592653589793, 89.14879646937827}}
{{0., 89.04879646937829}, {0.15707963267948966, 89.05048240829657}, {0.3141592653589793, 89.06879832044655}, {0.47123889803846897, 89.0988233164999}, {0.6283185307179586, 89.13981808140659}, {0.7853981633974483, 89.19077318800078}, {0.9424777960769379, 89.25043395244788}, {1.0995574287564276, 89.28422875681356}, {1.2566370614359172, 89.2914774320818}, {1.413716694115407, 89.29910655854852}, {1.5707963267948966, 89.30692828180052}, {1.7278759594743862, 89.31475000505255}, {1.8849555921538759, 89.32237913151928}, {2.0420352248333655, 89.32962780678751}, {2.199114857512855, 89.33631754441515}, {2.356194490192345, 89.34228362085986}, {2.5132741228718345, 89.34737913151928}, {2.670353755551324, 89.35147860800993}, {2.827433388230814, 89.35448110761529}, {2.9845130209103035, 89.35631269883031}, {3.141592653589793, 89.35692828180053}}
{{0., 89.25242539104563}, {0.15707963267948966, 89.25754386477078}, {0.3141592653589793, 89.25937545598578}, {0.47123889803846897, 89.26237795559112}, {0.6283185307179586, 89.26647743208179}, {0.7853981633974483, 89.2715729427412}, {0.9424777960769379, 89.27753901918592}, {1.0995574287564276, 89.31733132872425}, {1.2566370614359172, 89.38981808140656}, {1.413716694115407, 89.46610934607398}, {1.5707963267948966, 89.49706464094832}, {1.7278759594743862, 89.50488636420032}, {1.8849555921538759, 89.51251549066707}, {2.0420352248333655, 89.5197641659353}, {2.199114857512855, 89.52645390356294}, {2.356194490192345, 89.53241998000763}, {2.5132741228718345, 89.53751549066706}, {2.670353755551324, 89.54161496715776}, {2.827433388230814, 89.54461746676303}, {2.9845130209103035, 89.54644905797808}, {3.141592653589793, 89.5470646409483}}
{{0., 89.25692828180054}, {0.15707963267948966, 89.25858122074801}, {0.3141592653589793, 89.27689713289804}, {0.47123889803846897, 89.30692212895144}, {0.6283185307179586, 89.3479168938581}, {0.7853981633974483, 89.39887200045233}, {0.9424777960769379, 89.45853276489939}, {1.0995574287564276, 89.47436511596135}, {1.2566370614359172, 89.48161379122955}, {1.413716694115407, 89.4892429176963}, {1.5707963267948966, 89.54432657859414}, {1.7278759594743862, 89.62254381111421}, {1.8849555921538759, 89.68453783446651}, {2.0420352248333655, 89.69178650973474}, {2.199114857512855, 89.69847624736244}, {2.356194490192345, 89.70444232380709}, {2.5132741228718345, 89.7095378344665}, {2.670353755551324, 89.71363731095718}, {2.827433388230814, 89.71663981056251}, {2.9845130209103035, 89.71847140177752}, {3.141592653589793, 89.71908698474776}}
{{0., 89.42151581620838}, {0.15707963267948966, 89.42767164591075}, {0.3141592653589793, 89.44598755806076}, {0.47123889803846897, 89.45251431473889}, {0.6283185307179586, 89.45661379122956}, {0.7853981633974483, 89.46170930188899}, {0.9424777960769379, 89.4676753783337}, {1.0995574287564276, 89.52543014117583}, {1.2566370614359172, 89.59791689385813}, {1.413716694115407, 89.66126526149577}, {1.5707963267948966, 89.66908698474776}, {1.7278759594743862, 89.67690870799979}, {1.8849555921538759, 89.69883507578155}, {2.0420352248333655, 89.7713218284639}, {2.199114857512855, 89.83821920474031}, {2.356194490192345, 89.85063576724446}, {2.5132741228718345, 89.85573127790387}, {2.670353755551324, 89.85983075439455}, {2.827433388230814, 89.86283325399991}, {2.9845130209103035, 89.8646648452149}, {3.141592653589793, 89.8652804281851}}
{{0., 89.44253323334446}, {0.15707963267948966, 89.44768022391854}, {0.3141592653589793, 89.44951181513356}, {0.47123889803846897, 89.47601255411419}, {0.6283185307179586, 89.51700731902092}, {0.7853981633974483, 89.56796242561508}, {0.9424777960769379, 89.62762319006217}, {1.0995574287564276, 89.64638745976079}, {1.2566370614359172, 89.65363613502902}, {1.413716694115407, 89.67420815852552}, {1.5707963267948966, 89.7524253910456}, {1.7278759594743862, 89.82310215143715}, {1.8849555921538759, 89.83073127790388}, {2.0420352248333655, 89.83797995317212}, {2.199114857512855, 89.84466969079976}, {2.356194490192345, 89.89787996918736}, {2.5132741228718345, 89.94883507578155}, {2.670353755551324, 89.98982984068827}, {2.827433388230814, 90.01198587825175}, {2.9845130209103035, 90.01381746946676}, {3.141592653589793, 90.014433052437}}
{{0., 89.44706464094831}, {0.15707963267948966, 89.44868906304684}, {0.3141592653589793, 89.46700497519686}, {0.47123889803846897, 89.49702997125023}, {0.6283185307179586, 89.53802473615694}, {0.7853981633974483, 89.58897984275112}, {0.9424777960769379, 89.63969772213314}, {1.0995574287564276, 89.6945205663386}, {1.2566370614359172, 89.7670073190209}, {1.413716694115407, 89.80745870493314}, {1.5707963267948966, 89.81528042818513}, {1.7278759594743862, 89.83064262356572}, {1.8849555921538759, 89.90693388823303}, {2.0420352248333655, 89.9794206409153}, {2.199114857512855, 89.99382231505163}, {2.356194490192345, 89.99978839149632}, {2.5132741228718345, 90.00488390215575}, {2.670353755551324, 90.00898337864642}, {2.827433388230814, 90.01985483674162}, {2.9845130209103035, 90.03817074889162}, {3.141592653589793, 90.04432657859404}}
{{0., 89.48681435902786}, {0.15707963267948966, 89.49297018873028}, {0.3141592653589793, 89.5112861008803}, {0.47123889803846897, 89.54131109693367}, {0.6283185307179586, 89.5823058618404}, {0.7853981633974483, 89.63326096843456}, {0.9424777960769379, 89.64864060719816}, {1.0995574287564276, 89.71553798347463}, {1.2566370614359172, 89.78802473615697}, {1.413716694115407, 89.84329858368827}, {1.5707963267948966, 89.92151581620833}, {1.7278759594743862, 89.97225477568901}, {1.8849555921538759, 89.97988390215575}, {2.0420352248333655, 89.98713257742399}, {2.199114857512855, 90.0462507039271}, {2.356194490192345, 90.0522167803718}, {2.5132741228718345, 90.05731229103122}, {2.670353755551324, 90.06141176752189}, {2.827433388230814, 90.06441426712723}, {2.9845130209103035, 90.06624585834223}, {3.141592653589793, 90.06686144131247}}
{{0., 89.5054203360231}, {0.15707963267948966, 89.51157616572551}, {0.3141592653589793, 89.5298920778755}, {0.47123889803846897, 89.5599170739289}, {0.6283185307179586, 89.60091183883561}, {0.7853981633974483, 89.63373164568843}, {0.9424777960769379, 89.69292173288162}, {1.0995574287564276, 89.75981910915807}, {1.2566370614359172, 89.79982957846639}, {1.413716694115407, 89.86431600082429}, {1.5707963267948966, 89.94253323334439}, {1.7278759594743862, 89.9997330487285}, {1.8849555921538759, 90.03231229103122}, {2.0420352248333655, 90.03956096629946}, {2.199114857512855, 90.04631801719188}, {2.356194490192345, 90.1059787816389}, {2.5132741228718345, 90.1569338882331}, {2.670353755551324, 90.1979286531398}, {2.827433388230814, 90.22795364919318}, {2.9845130209103035, 90.24626956134315}, {3.141592653589793, 90.25242539104565}}
{{0., 89.61453145185503}, {0.15707963267948966, 89.61970256771801}, {0.3141592653589793, 89.62153415893302}, {0.47123889803846897, 89.62453665853836}, {0.6283185307179586, 89.62863613502903}, {0.7853981633974483, 89.65186694542982}, {0.9424777960769379, 89.71152770987686}, {1.0995574287564276, 89.7784250861533}, {1.2566370614359172, 89.83230586184038}, {1.413716694115407, 89.90859712650771}, {1.5707963267948966, 89.964433052437}, {1.7278759594743862, 90.02075046586451}, {1.8849555921538759, 90.07602431339593}, {2.0420352248333655, 90.14851106607816}, {2.199114857512855, 90.21540844235459}, {2.356194490192345, 90.27506920680163}, {2.5132741228718345, 90.28861941372743}, {2.670353755551324, 90.2927188902181}, {2.827433388230814, 90.29572138982343}, {2.9845130209103035, 90.29755298103841}, {3.141592653589793, 90.29816856400865}}
{{0., 89.61908698474777}, {0.15707963267948966, 89.62068728155742}, {0.3141592653589793, 89.63900319370748}, {0.47123889803846897, 89.66902818976085}, {0.6283185307179586, 89.71002295466756}, {0.7853981633974483, 89.76097806126174}, {0.9424777960769379, 89.78589116557052}, {1.0995574287564276, 89.79258090319816}, {1.2566370614359172, 89.85091183883563}, {1.413716694115407, 89.92720310350295}, {1.5707963267948966, 89.98681435902785}, {1.7278759594743862, 90.02468316456448}, {1.8849555921538759, 90.09704173053194}, {2.0420352248333655, 90.1695284832142}, {2.199114857512855, 90.23642585949068}, {2.356194490192345, 90.28352390306797}, {2.5132741228718345, 90.29131684428013}, {2.670353755551324, 90.2954163207708}, {2.827433388230814, 90.29841882037614}, {2.9845130209103035, 90.30025041159112}, {3.141592653589793, 90.30086599456136}}
{{0., 89.64047744594777}, {0.15707963267948966, 89.64663327565019}, {0.3141592653589793, 89.66494918780026}, {0.47123889803846897, 89.69497418385362}, {0.6283185307179586, 89.73596894876034}, {0.7853981633974483, 89.7799250891258}, {0.9424777960769379, 89.8206388257088}, {1.0995574287564276, 89.8875362019853}, {1.2566370614359172, 89.94898220271824}, {1.413716694115407, 89.956611329185}, {1.5707963267948966, 90.00542033602308}, {1.7278759594743862, 90.06503159154792}, {1.8849555921538759, 90.1413228562153}, {2.0420352248333655, 90.21380960889759}, {2.199114857512855, 90.27755782662328}, {2.356194490192345, 90.28622133362069}, {2.5132741228718345, 90.32602431339589}, {2.670353755551324, 90.36701907830255}, {2.827433388230814, 90.39704407435606}, {2.9845130209103035, 90.41535998650595}, {3.141592653589793, 90.42151581620838}}
{{0., 89.640652113669}, {0.15707963267948966, 89.64680794337139}, {0.3141592653589793, 89.66512385552139}, {0.47123889803846897, 89.6951488515748}, {0.6283185307179586, 89.73614361648157}, {0.7853981633974483, 89.78692405535449}, {0.9424777960769379, 89.84658481980155}, {1.0995574287564276, 89.91348219607801}, {1.2566370614359172, 89.96002295466758}, {1.413716694115407, 90.00903971806045}, {1.5707963267948966, 90.01686144131247}, {1.7278759594743862, 90.08363756854318}, {1.8849555921538759, 90.15992883321056}, {2.0420352248333655, 90.23241558589282}, {2.199114857512855, 90.28025525717598}, {2.356194490192345, 90.2960866239377}, {2.5132741228718345, 90.34704173053193}, {2.670353755551324, 90.38803649543857}, {2.827433388230814, 90.41806149149195}, {2.9845130209103035, 90.43637740364201}, {3.141592653589793, 90.44253323334448}}
{{0., 89.76072052400998}, {0.15707963267948966, 89.76589601115538}, {0.3141592653589793, 89.76772760237039}, {0.47123889803846897, 89.77073010197573}, {0.6283185307179586, 89.7748295784664}, {0.7853981633974483, 89.78709872307581}, {0.9424777960769379, 89.84675948752277}, {1.0995574287564276, 89.91365686379925}, {1.2566370614359172, 89.9859689487603}, {1.413716694115407, 90.03631421933493}, {1.5707963267948966, 90.11453145185499}, {1.7278759594743862, 90.19274868437512}, {1.8849555921538759, 90.2636194137274}, {2.0420352248333655, 90.27086808899563}, {2.199114857512855, 90.28070698517402}, {2.356194490192345, 90.34036774962112}, {2.5132741228718345, 90.39132285621535}, {2.670353755551324, 90.43231762112204}, {2.827433388230814, 90.46234261717542}, {2.9845130209103035, 90.48065852932547}, {3.141592653589793, 90.48681435902785}}
{{0., 89.76528042818512}, {0.15707963267948966, 89.76687635371239}, {0.3141592653589793, 89.78519226586236}, {0.47123889803846897, 89.8152172619158}, {0.6283185307179586, 89.85621202682252}, {0.7853981633974483, 89.9071671334167}, {0.9424777960769379, 89.93504378982237}, {1.0995574287564276, 89.94173352745003}, {1.2566370614359172, 89.98614361648156}, {1.413716694115407, 90.06226021342763}, {1.5707963267948966, 90.14047744594775}, {1.7278759594743862, 90.2186946784679}, {1.8849555921538759, 90.26631684428011}, {2.0420352248333655, 90.27356551954834}, {2.199114857512855, 90.29931296216934}, {2.356194490192345, 90.35897372661634}, {2.5132741228718345, 90.40992883321057}, {2.670353755551324, 90.45092359811728}, {2.827433388230814, 90.48094859417073}, {2.9845130209103035, 90.49926450632073}, {3.141592653589793, 90.50542033602318}}
{{0., 89.8732100425402}, {0.15707963267948966, 89.87936587224262}, {0.3141592653589793, 89.8976817843926}, {0.47123889803846897, 89.91988272622758}, {0.6283185307179586, 89.92398220271825}, {0.7853981633974483, 89.92907771337768}, {0.9424777960769379, 89.96682789786375}, {1.0995574287564276, 89.99416191632548}, {1.2566370614359172, 90.00141059159373}, {1.413716694115407, 90.06243488114885}, {1.5707963267948966, 90.14065211366899}, {1.7278759594743862, 90.21886934618912}, {1.8849555921538759, 90.26903994904258}, {2.0420352248333655, 90.34152670172482}, {2.199114857512855, 90.40842407800125}, {2.356194490192345, 90.46808484244833}, {2.5132741228718345, 90.51903994904254}, {2.670353755551324, 90.56003471394928}, {2.827433388230814, 90.59005971000262}, {2.9845130209103035, 90.60837562215266}, {3.141592653589793, 90.61453145185509}}
{{0., 89.87321018371865}, {0.15707963267948966, 89.879366013421}, {0.3141592653589793, 89.897681925571}, {0.47123889803846897, 89.92770678044604}, {0.6283185307179586, 89.96870154535279}, {0.7853981633974483, 89.98150610225315}, {0.9424777960769379, 89.98747217869783}, {1.0995574287564276, 90.03372527414018}, {1.2566370614359172, 90.10621202682252}, {1.413716694115407, 90.1825032914899}, {1.5707963267948966, 90.24816856400864}, {1.7278759594743862, 90.25599028726066}, {1.8849555921538759, 90.29498594313523}, {2.0420352248333655, 90.36747269581754}, {2.199114857512855, 90.434370072094}, {2.356194490192345, 90.49403083654101}, {2.5132741228718345, 90.54498594313526}, {2.670353755551324, 90.58598070804199}, {2.827433388230814, 90.61421743309421}, {2.9845130209103035, 90.6160490243092}, {3.141592653589793, 90.61666460727946}}
{{0., 89.90983050887294}, {0.15707963267948966, 89.91504863540723}, {0.3141592653589793, 89.91688022662225}, {0.47123889803846897, 89.92770692162443}, {0.6283185307179586, 89.96870168653115}, {0.7853981633974483, 90.01965665194699}, {0.9424777960769379, 90.07931741639399}, {1.0995574287564276, 90.1462147926704}, {1.2566370614359172, 90.21870154535279}, {1.413716694115407, 90.24034684075664}, {1.5707963267948966, 90.25086599456135}, {1.7278759594743862, 90.25868771781337}, {1.8849555921538759, 90.29516061085647}, {2.0420352248333655, 90.36764736353884}, {2.199114857512855, 90.43454473981524}, {2.356194490192345, 90.4942055042623}, {2.5132741228718345, 90.5451606108565}, {2.670353755551324, 90.58615537576323}, {2.827433388230814, 90.6142642771806}, {2.9845130209103035, 90.61609586839559}, {3.141592653589793, 90.61671145136584}}
{{0., 89.91443305243699}, {0.15707963267948966, 89.91598633857535}, {0.3141592653589793, 89.93430225072535}, {0.47123889803846897, 89.96432724677877}, {0.6283185307179586, 89.97641059159372}, {0.7853981633974483, 90.0196567931253}, {0.9424777960769379, 90.07931755757238}, {1.0995574287564276, 90.14621493384887}, {1.2566370614359172, 90.21870168653113}, {1.413716694115407, 90.24304427130936}, {1.5707963267948966, 90.26072052400991}, {1.7278759594743862, 90.3389377565301}, {1.8849555921538759, 90.41522902119742}, {2.0420352248333655, 90.48771577387981}, {2.199114857512855, 90.55461315015626}, {2.356194490192345, 90.60201994633877}, {2.5132741228718345, 90.6071154569982}, {2.670353755551324, 90.61121493348887}, {2.827433388230814, 90.61600570409537}, {2.9845130209103035, 90.63432161624537}, {3.141592653589793, 90.64047744594781}}
{{0., 89.96230309119935}, {0.15707963267948966, 89.96747702428272}, {0.3141592653589793, 89.96930861549771}, {0.47123889803846897, 89.97231111510304}, {0.6283185307179586, 90.00532201168548}, {0.7853981633974483, 90.05627711827968}, {0.9424777960769379, 90.11593788272671}, {1.0995574287564276, 90.18283525900318}, {1.2566370614359172, 90.23271771428989}, {1.413716694115407, 90.29499281002008}, {1.5707963267948966, 90.3732100425403}, {1.7278759594743862, 90.45142727506031}, {1.8849555921538759, 90.52771853972763}, {2.0420352248333655, 90.58936413226638}, {2.199114857512855, 90.59605386989409}, {2.356194490192345, 90.60206679042516}, {2.5132741228718345, 90.60716230108459}, {2.670353755551324, 90.61126177757525}, {2.827433388230814, 90.6161803718166}, {2.9845130209103035, 90.6344962839666}, {3.141592653589793, 90.64065211366905}}
{{0., 89.96686144131246}, {0.15707963267948966, 89.96845892090188}, {0.3141592653589793, 89.98677483305184}, {0.47123889803846897, 90.01679982910525}, {0.6283185307179586, 90.05779459401197}, {0.7853981633974483, 90.10874970060614}, {0.9424777960769379, 90.1684104650532}, {1.0995574287564276, 90.22546903902168}, {1.2566370614359172, 90.2354151448426}, {1.413716694115407, 90.29499295119855}, {1.5707963267948966, 90.37321018371858}, {1.7278759594743862, 90.45142741623872}, {1.8849555921538759, 90.52771868090605}, {2.0420352248333655, 90.58941097635275}, {2.199114857512855, 90.59610071398046}, {2.356194490192345, 90.61427391460325}, {2.5132741228718345, 90.6652290211975}, {2.670353755551324, 90.70622378610415}, {2.827433388230814, 90.73624878215759}, {2.9845130209103035, 90.75456469430755}, {3.141592653589793, 90.76072052401003}}
{{0., 90.17277944030364}, {0.15707963267948966, 90.1789352700062}, {0.3141592653589793, 90.19725118215615}, {0.47123889803846897, 90.20361823779925}, {0.6283185307179586, 90.20771771428991}, {0.7853981633974483, 90.21281322494931}, {0.9424777960769379, 90.21877930139401}, {1.0995574287564276, 90.22816646957439}, {1.2566370614359172, 90.25532201168548}, {1.413716694115407, 90.33161327635275}, {1.5707963267948966, 90.40983050887296}, {1.7278759594743862, 90.48804774139306}, {1.8849555921538759, 90.5643390060604}, {2.0420352248333655, 90.60020529241}, {2.199114857512855, 90.66710266868644}, {2.356194490192345, 90.72676343313347}, {2.5132741228718345, 90.77771853972777}, {2.670353755551324, 90.81871330463446}, {2.827433388230814, 90.84873830068781}, {2.9845130209103035, 90.86705421283777}, {3.141592653589793, 90.8732100425402}}
{{0., 90.1727794403386}, {0.15707963267948966, 90.17893527004097}, {0.3141592653589793, 90.19725118219108}, {0.47123889803846897, 90.20631566835195}, {0.6283185307179586, 90.21041514484261}, {0.7853981633974483, 90.21551065550203}, {0.9424777960769379, 90.22147673194674}, {1.0995574287564276, 90.23530784132964}, {1.2566370614359172, 90.30779459401197}, {1.413716694115407, 90.3840858586793}, {1.5707963267948966, 90.46230309119946}, {1.7278759594743862, 90.54052032371949}, {1.8849555921538759, 90.5821154569982}, {2.0420352248333655, 90.60020543358834}, {2.199114857512855, 90.66710280986482}, {2.356194490192345, 90.72676357431192}, {2.5132741228718345, 90.77771868090603}, {2.670353755551324, 90.81871344581276}, {2.827433388230814, 90.84873844186613}, {2.9845130209103035, 90.86705435401618}, {3.141592653589793, 90.87321018371858}}
{{0., 90.19347043681933}, {0.15707963267948966, 90.1987841469789}, {0.3141592653589793, 90.20061573819389}, {0.47123889803846897, 90.22727617820948}, {0.6283185307179586, 90.26827094311628}, {0.7853981633974483, 90.31922604971041}, {0.9424777960769379, 90.37888681415745}, {1.0995574287564276, 90.44578419043391}, {1.2566370614359172, 90.51827094311619}, {1.413716694115407, 90.55884288402737}, {1.5707963267948966, 90.5666646072794}, {1.7278759594743862, 90.57448633053141}, {1.8849555921538759, 90.58216230108457}, {2.0420352248333655, 90.6368257587427}, {2.199114857512855, 90.70372313501915}, {2.356194490192345, 90.76338389946622}, {2.5132741228718345, 90.8143390060604}, {2.670353755551324, 90.85533377096715}, {2.827433388230814, 90.8853587670205}, {2.9845130209103035, 90.90367467917054}, {3.141592653589793, 90.909830508873}}
{{0., 90.19617382715148}, {0.15707963267948966, 90.19962626652185}, {0.3141592653589793, 90.2033131687466}, {0.47123889803846897, 90.22727617824447}, {0.6283185307179586, 90.2682709431512}, {0.7853981633974483, 90.31922604974537}, {0.9424777960769379, 90.37888681419241}, {1.0995574287564276, 90.44578419046888}, {1.2566370614359172, 90.51827094315115}, {1.413716694115407, 90.55888972811375}, {1.5707963267948966, 90.56671145136578}, {1.7278759594743862, 90.5745331746178}, {1.8849555921538759, 90.61681158838688}, {2.0420352248333655, 90.68929834106922}, {2.199114857512855, 90.75619571734568}, {2.356194490192345, 90.81585648179268}, {2.5132741228718345, 90.86681158838695}, {2.670353755551324, 90.90780635329365}, {2.827433388230814, 90.93783134934705}, {2.9845130209103035, 90.941350864713}, {3.141592653589793, 90.94196644768326}}
{{0., 90.19816856400867}, {0.15707963267948966, 90.2014815775316}, {0.3141592653589793, 90.2179421786717}, {0.47123889803846897, 90.24796717472515}, {0.6283185307179586, 90.28896193963186}, {0.7853981633974483, 90.33991704622609}, {0.9424777960769379, 90.39957781067311}, {1.0995574287564276, 90.46647518694957}, {1.2566370614359172, 90.53896193963189}, {1.413716694115407, 90.5945622077836}, {1.5707963267948966, 90.67277944030366}, {1.7278759594743862, 90.7509966728238}, {1.8849555921538759, 90.82728793749118}, {2.0420352248333655, 90.89977469017342}, {2.199114857512855, 90.92135571029787}, {2.356194490192345, 90.92732178674257}, {2.5132741228718345, 90.93241729740198}, {2.670353755551324, 90.93651677389266}, {2.827433388230814, 90.93951927349801}, {2.9845130209103035, 90.94147164728253}, {3.141592653589793, 90.94208723025278}}
