{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 77.01514251060155}, {0.15707963267948966, 77.02129834030403}, {0.3141592653589793, 77.02993736899585}, {0.47123889803846897, 77.0329398686012}, {0.6283185307179586, 77.03703934509187}, {0.7853981633974483, 77.04213485575129}, {0.9424777960769379, 77.04810093219601}, {1.0995574287564276, 77.05479066982363}, {1.2566370614359172, 77.06203934509189}, {1.413716694115407, 77.06966847155866}, {1.5707963267948966, 77.07749019481062}, {1.7278759594743862, 77.08531191806264}, {1.8849555921538759, 77.0947997805444}, {2.0420352248333655, 77.16728653322663}, {2.199114857512855, 77.23418390950313}, {2.356194490192345, 77.29384467395016}, {2.5132741228718345, 77.34479978054438}, {2.670353755551324, 77.38579454545106}, {2.827433388230814, 77.41581954150448}, {2.9845130209103035, 77.43413545365443}, {3.141592653589793, 77.44029128335691}}
{{0., 77.01514251060195}, {0.15707963267948966, 77.0212983403043}, {0.3141592653589793, 77.0299621026109}, {0.47123889803846897, 77.03296460221625}, {0.6283185307179586, 77.03706407870692}, {0.7853981633974483, 77.04215958936634}, {0.9424777960769379, 77.04812566581106}, {1.0995574287564276, 77.0548154034387}, {1.2566370614359172, 77.06206407870694}, {1.413716694115407, 77.0696932051737}, {1.5707963267948966, 77.07751492842567}, {1.7278759594743862, 77.0853366516777}, {1.8849555921538759, 77.09841886582666}, {2.0420352248333655, 77.17090561850893}, {2.199114857512855, 77.23780299478537}, {2.356194490192345, 77.29746375923244}, {2.5132741228718345, 77.34841886582663}, {2.670353755551324, 77.38941363073333}, {2.827433388230814, 77.41943862678673}, {2.9845130209103035, 77.43775453893669}, {3.141592653589793, 77.44391036863917}}
{{0., 77.02734982345132}, {0.15707963267948966, 77.02810577778087}, {0.3141592653589793, 77.03961425245402}, {0.47123889803846897, 77.0696392485074}, {0.6283185307179586, 77.11063401341416}, {0.7853981633974483, 77.16158912000837}, {0.9424777960769379, 77.22124988445539}, {1.0995574287564276, 77.28814726073189}, {1.2566370614359172, 77.36063401341416}, {1.413716694115407, 77.43692527808156}, {1.5707963267948966, 77.51514251060166}, {1.7278759594743862, 77.59335974312175}, {1.8849555921538759, 77.66965100778911}, {2.0420352248333655, 77.74213776047144}, {2.199114857512855, 77.78115279468784}, {2.356194490192345, 77.78711887113252}, {2.5132741228718345, 77.79221438179195}, {2.670353755551324, 77.79631385828262}, {2.827433388230814, 77.79931635788796}, {2.9845130209103035, 77.80114794910298}, {3.141592653589793, 77.80176353207321}}
{{0., 77.02737455942976}, {0.15707963267948966, 77.02813051139593}, {0.3141592653589793, 77.03961425245433}, {0.47123889803846897, 77.06963924850771}, {0.6283185307179586, 77.11063401341441}, {0.7853981633974483, 77.16158912000864}, {0.9424777960769379, 77.22124988445572}, {1.0995574287564276, 77.28814726073216}, {1.2566370614359172, 77.36063401341445}, {1.413716694115407, 77.43692527808183}, {1.5707963267948966, 77.51514251060189}, {1.7278759594743862, 77.59335974312205}, {1.8849555921538759, 77.66965100778937}, {2.0420352248333655, 77.74213776047169}, {2.199114857512855, 77.78115288149837}, {2.356194490192345, 77.78711895794306}, {2.5132741228718345, 77.79221446860248}, {2.670353755551324, 77.79631394509316}, {2.827433388230814, 77.79931644469849}, {2.9845130209103035, 77.80114803591353}, {3.141592653589793, 77.80176361888374}}
{{0., 77.02749019481062}, {0.15707963267948966, 77.03350565315364}, {0.3141592653589793, 77.05182156530367}, {0.47123889803846897, 77.08184656135704}, {0.6283185307179586, 77.12284132626374}, {0.7853981633974483, 77.17379643285796}, {0.9424777960769379, 77.23345719730501}, {1.0995574287564276, 77.30035457358153}, {1.2566370614359172, 77.37284132626377}, {1.413716694115407, 77.44913259093114}, {1.5707963267948966, 77.52734982345123}, {1.7278759594743862, 77.60556705597139}, {1.8849555921538759, 77.68185832063872}, {2.0420352248333655, 77.75434507332103}, {2.199114857512855, 77.80903513674792}, {2.356194490192345, 77.8686959011949}, {2.5132741228718345, 77.9196510077891}, {2.670353755551324, 77.96064577269583}, {2.827433388230814, 77.9906707687492}, {2.9845130209103035, 78.00898668089923}, {3.141592653589793, 78.01514251060162}}
{{0., 77.02751492842567}, {0.15707963267948966, 77.03353038913208}, {0.3141592653589793, 77.05184630128213}, {0.47123889803846897, 77.08187129733548}, {0.6283185307179586, 77.12286606224217}, {0.7853981633974483, 77.1738211688364}, {0.9424777960769379, 77.23348193328343}, {1.0995574287564276, 77.30037930955996}, {1.2566370614359172, 77.3728660622422}, {1.413716694115407, 77.44915732690959}, {1.5707963267948966, 77.52737455942969}, {1.7278759594743862, 77.60559179194976}, {1.8849555921538759, 77.68188305661715}, {2.0420352248333655, 77.75436980929949}, {2.199114857512855, 77.80903513674816}, {2.356194490192345, 77.86869590119517}, {2.5132741228718345, 77.91965100778935}, {2.670353755551324, 77.96064577269611}, {2.827433388230814, 77.99067076874947}, {2.9845130209103035, 78.00898668089953}, {3.141592653589793, 78.01514251060189}}
{{0., 77.69969957777414}, {0.15707963267948966, 77.70237911504341}, {0.3141592653589793, 77.70421070625844}, {0.47123889803846897, 77.70721320586378}, {0.6283185307179586, 77.71131268235445}, {0.7853981633974483, 77.71640819301386}, {0.9424777960769379, 77.72237426945858}, {1.0995574287564276, 77.72906400708621}, {1.2566370614359172, 77.73631268235447}, {1.413716694115407, 77.74394180882119}, {1.5707963267948966, 77.75176353207321}, {1.7278759594743862, 77.75958525532522}, {1.8849555921538759, 77.76721438179194}, {2.0420352248333655, 77.77446305706019}, {2.199114857512855, 77.82124244959746}, {2.356194490192345, 77.88090321404451}, {2.5132741228718345, 77.93185832063872}, {2.670353755551324, 77.97285308554544}, {2.827433388230814, 78.00287808159884}, {2.9845130209103035, 78.02119399374882}, {3.141592653589793, 78.02734982345127}}
{{0., 77.69969957777423}, {0.15707963267948966, 77.70237920185393}, {0.3141592653589793, 77.70421079306897}, {0.47123889803846897, 77.70721329267431}, {0.6283185307179586, 77.71131276916498}, {0.7853981633974483, 77.71640827982439}, {0.9424777960769379, 77.72237435626911}, {1.0995574287564276, 77.72906409389674}, {1.2566370614359172, 77.73631276916501}, {1.413716694115407, 77.74394189563174}, {1.5707963267948966, 77.75176361888376}, {1.7278759594743862, 77.75958534213575}, {1.8849555921538759, 77.76721446860249}, {2.0420352248333655, 77.77446314387072}, {2.199114857512855, 77.82126718557592}, {2.356194490192345, 77.88092795002296}, {2.5132741228718345, 77.9318830566172}, {2.670353755551324, 77.97287782152388}, {2.827433388230814, 78.00290281757728}, {2.9845130209103035, 78.02121872972728}, {3.141592653589793, 78.02737455942972}}
{{0., 77.70161236305708}, {0.15707963267948966, 77.70585540747658}, {0.3141592653589793, 77.72417131962659}, {0.47123889803846897, 77.75419631568002}, {0.6283185307179586, 77.79519108058673}, {0.7853981633974483, 77.84614618718093}, {0.9424777960769379, 77.90580695162791}, {1.0995574287564276, 77.97270432790441}, {1.2566370614359172, 78.04519108058678}, {1.413716694115407, 78.12148234525407}, {1.5707963267948966, 78.19969957777423}, {1.7278759594743862, 78.27791681029436}, {1.8849555921538759, 78.35420807496169}, {2.0420352248333655, 78.42669482764397}, {2.199114857512855, 78.47127935042516}, {2.356194490192345, 78.47724542686986}, {2.5132741228718345, 78.48234093752929}, {2.670353755551324, 78.48644041401994}, {2.827433388230814, 78.4894429136253}, {2.9845130209103035, 78.49127450484029}, {3.141592653589793, 78.49189008781053}}
{{0., 77.70161244945716}, {0.15707963267948966, 77.70585540747663}, {0.3141592653589793, 77.72417131962663}, {0.47123889803846897, 77.75419631568005}, {0.6283185307179586, 77.79519108058676}, {0.7853981633974483, 77.84614618718098}, {0.9424777960769379, 77.90580695162804}, {1.0995574287564276, 77.97270432790444}, {1.2566370614359172, 78.04519108058679}, {1.413716694115407, 78.12148234525412}, {1.5707963267948966, 78.19969957777425}, {1.7278759594743862, 78.27791681029436}, {1.8849555921538759, 78.3542080749617}, {2.0420352248333655, 78.42669482764404}, {2.199114857512855, 78.47128164973171}, {2.356194490192345, 78.47724772617643}, {2.5132741228718345, 78.48234323683585}, {2.670353755551324, 78.48644271332654}, {2.827433388230814, 78.48944521293186}, {2.9845130209103035, 78.49127680414686}, {3.141592653589793, 78.49189238711713}}
{{0., 77.70176353207319}, {0.15707963267948966, 77.70776819275946}, {0.3141592653589793, 77.72608410490945}, {0.47123889803846897, 77.75610910096283}, {0.6283185307179586, 77.79710386586954}, {0.7853981633974483, 77.84805897246373}, {0.9424777960769379, 77.90771973691082}, {1.0995574287564276, 77.97461711318726}, {1.2566370614359172, 78.04710386586957}, {1.413716694115407, 78.12339513053692}, {1.5707963267948966, 78.20161236305707}, {1.7278759594743862, 78.27982959557717}, {1.8849555921538759, 78.35612086024456}, {2.0420352248333655, 78.42860761292687}, {2.199114857512855, 78.49359220392043}, {2.356194490192345, 78.55325296836747}, {2.5132741228718345, 78.60420807496165}, {2.670353755551324, 78.64520283986838}, {2.827433388230814, 78.6752278359217}, {2.9845130209103035, 78.6935437480717}, {3.141592653589793, 78.69969957777417}}
{{0., 77.70176361888372}, {0.15707963267948966, 77.70776827915954}, {0.3141592653589793, 77.72608419130958}, {0.47123889803846897, 77.75610918736294}, {0.6283185307179586, 77.79710395226965}, {0.7853981633974483, 77.84805905886384}, {0.9424777960769379, 77.90771982331088}, {1.0995574287564276, 77.97461719958731}, {1.2566370614359172, 78.04710395226967}, {1.413716694115407, 78.12339521693701}, {1.5707963267948966, 78.20161244945716}, {1.7278759594743862, 78.27982968197725}, {1.8849555921538759, 78.35612094664467}, {2.0420352248333655, 78.42860769932693}, {2.199114857512855, 78.49359220392049}, {2.356194490192345, 78.5532529683675}, {2.5132741228718345, 78.60420807496172}, {2.670353755551324, 78.6452028398684}, {2.827433388230814, 78.67522783592182}, {2.9845130209103035, 78.69354374807178}, {3.141592653589793, 78.69969957777421}}
{{0., 78.39172677636776}, {0.15707963267948966, 78.39250567078078}, {0.3141592653589793, 78.39433726199577}, {0.47123889803846897, 78.3973397616011}, {0.6283185307179586, 78.40143923809178}, {0.7853981633974483, 78.4065347487512}, {0.9424777960769379, 78.4125008251959}, {1.0995574287564276, 78.41919056282356}, {1.2566370614359172, 78.42643923809179}, {1.413716694115407, 78.43406836455853}, {1.5707963267948966, 78.44189008781053}, {1.7278759594743862, 78.44971181106254}, {1.8849555921538759, 78.45734093752928}, {2.0420352248333655, 78.46458961279751}, {2.199114857512855, 78.49550498920325}, {2.356194490192345, 78.5551657536504}, {2.5132741228718345, 78.60612086024453}, {2.670353755551324, 78.64711562515123}, {2.827433388230814, 78.67714062120461}, {2.9845130209103035, 78.69545653335464}, {3.141592653589793, 78.70161236305708}}
{{0., 78.39172907511335}, {0.15707963267948966, 78.39250797008735}, {0.3141592653589793, 78.39433956130235}, {0.47123889803846897, 78.39734206090759}, {0.6283185307179586, 78.40144153739827}, {0.7853981633974483, 78.40653704805771}, {0.9424777960769379, 78.4125031245024}, {1.0995574287564276, 78.41919286212999}, {1.2566370614359172, 78.42644153739823}, {1.413716694115407, 78.434070663865}, {1.5707963267948966, 78.44189238711708}, {1.7278759594743862, 78.44971411036906}, {1.8849555921538759, 78.45734323683588}, {2.0420352248333655, 78.46459191210405}, {2.199114857512855, 78.49550507560335}, {2.356194490192345, 78.55516584005052}, {2.5132741228718345, 78.60612094664464}, {2.670353755551324, 78.64711571155132}, {2.827433388230814, 78.67714070760472}, {2.9845130209103035, 78.69545661975474}, {3.141592653589793, 78.70161244945719}}
{{0., 78.39189008781054}, {0.15707963267948966, 78.39788260607023}, {0.3141592653589793, 78.41619851822024}, {0.47123889803846897, 78.44622351427361}, {0.6283185307179586, 78.48721827918028}, {0.7853981633974483, 78.53817338577454}, {0.9424777960769379, 78.59783415022153}, {1.0995574287564276, 78.66473152649802}, {1.2566370614359172, 78.7372182791803}, {1.413716694115407, 78.81350954384764}, {1.5707963267948966, 78.89172677636779}, {1.7278759594743862, 78.9699440088879}, {1.8849555921538759, 79.04623527355531}, {2.0420352248333655, 79.08660686131653}, {2.199114857512855, 79.09329659894411}, {2.356194490192345, 79.09926267538887}, {2.5132741228718345, 79.10435818604829}, {2.670353755551324, 79.10845766253894}, {2.827433388230814, 79.11146016214431}, {2.9845130209103035, 79.11329175335929}, {3.141592653589793, 79.11390733632956}}
{{0., 78.39189238711714}, {0.15707963267948966, 78.39788490481577}, {0.3141592653589793, 78.41620081696581}, {0.47123889803846897, 78.44622581301918}, {0.6283185307179586, 78.48722057792588}, {0.7853981633974483, 78.5381756845201}, {0.9424777960769379, 78.59783644896717}, {1.0995574287564276, 78.66473382524357}, {1.2566370614359172, 78.73722057792592}, {1.413716694115407, 78.81351184259323}, {1.5707963267948966, 78.89172907511333}, {1.7278759594743862, 78.96994630763346}, {1.8849555921538759, 79.04623757230084}, {2.0420352248333655, 79.08681921721269}, {2.199114857512855, 79.09350895484033}, {2.356194490192345, 79.09947503128504}, {2.5132741228718345, 79.10457054194445}, {2.670353755551324, 79.10867001843509}, {2.827433388230814, 79.1116725180404}, {2.9845130209103035, 79.11350410925546}, {3.141592653589793, 79.11411969222567}}
{{0., 78.40028628507496}, {0.15707963267948966, 78.40644211477738}, {0.3141592653589793, 78.42475802692738}, {0.47123889803846897, 78.45478302298082}, {0.6283185307179586, 78.49577778788745}, {0.7853981633974483, 78.54673289448166}, {0.9424777960769379, 78.60639365892875}, {1.0995574287564276, 78.67329103520518}, {1.2566370614359172, 78.74577778788745}, {1.413716694115407, 78.82206905255481}, {1.5707963267948966, 78.90028628507496}, {1.7278759594743862, 78.97850351759504}, {1.8849555921538759, 79.05479478226248}, {2.0420352248333655, 79.11872202623759}, {2.199114857512855, 79.18561940251406}, {2.356194490192345, 79.24528016696107}, {2.5132741228718345, 79.29623527355527}, {2.670353755551324, 79.337230038462}, {2.827433388230814, 79.3672550345154}, {2.9845130209103035, 79.38557094666538}, {3.141592653589793, 79.39172677636778}}
{{0., 78.40028628507497}, {0.15707963267948966, 78.4064421147774}, {0.3141592653589793, 78.42475802692742}, {0.47123889803846897, 78.45478302298086}, {0.6283185307179586, 78.49577778788749}, {0.7853981633974483, 78.5467328944817}, {0.9424777960769379, 78.60639365892877}, {1.0995574287564276, 78.6732910352052}, {1.2566370614359172, 78.74577778788752}, {1.413716694115407, 78.8220690525549}, {1.5707963267948966, 78.90028628507498}, {1.7278759594743862, 78.97850351759513}, {1.8849555921538759, 79.05479478226255}, {2.0420352248333655, 79.11872432498313}, {2.199114857512855, 79.18562170125955}, {2.356194490192345, 79.24528246570664}, {2.5132741228718345, 79.29623757230087}, {2.670353755551324, 79.33723233720752}, {2.827433388230814, 79.36725733326098}, {2.9845130209103035, 79.38557324541094}, {3.141592653589793, 79.39172907511336}}
{{0., 79.01373182381747}, {0.15707963267948966, 79.0145229192998}, {0.3141592653589793, 79.01635451051479}, {0.47123889803846897, 79.01935701012012}, {0.6283185307179586, 79.0234564866108}, {0.7853981633974483, 79.02855199727021}, {0.9424777960769379, 79.03451807371492}, {1.0995574287564276, 79.04120781134257}, {1.2566370614359172, 79.04845648661079}, {1.413716694115407, 79.0560856130775}, {1.5707963267948966, 79.06390733632954}, {1.7278759594743862, 79.07172905958156}, {1.8849555921538759, 79.07935818604824}, {2.0420352248333655, 79.12728153494479}, {2.199114857512855, 79.19417891122123}, {2.356194490192345, 79.2538396756682}, {2.5132741228718345, 79.30479478226233}, {2.670353755551324, 79.34578954716909}, {2.827433388230814, 79.37581454322245}, {2.9845130209103035, 79.39413045537245}, {3.141592653589793, 79.40028628507488}}
{{0., 79.01390733632955}, {0.15707963267948966, 79.01473527519597}, {0.3141592653589793, 79.016566866411}, {0.47123889803846897, 79.01956936601631}, {0.6283185307179586, 79.02366884250698}, {0.7853981633974483, 79.02876435316641}, {0.9424777960769379, 79.03473042961113}, {1.0995574287564276, 79.04142016723874}, {1.2566370614359172, 79.04866884250697}, {1.413716694115407, 79.0562979689737}, {1.5707963267948966, 79.06411969222572}, {1.7278759594743862, 79.07194141547771}, {1.8849555921538759, 79.07957054194446}, {2.0420352248333655, 79.12728153494481}, {2.199114857512855, 79.1941789112213}, {2.356194490192345, 79.25383967566827}, {2.5132741228718345, 79.30479478226246}, {2.670353755551324, 79.34578954716912}, {2.827433388230814, 79.37581454322249}, {2.9845130209103035, 79.3941304553725}, {3.141592653589793, 79.40028628507494}}
{{0., 79.01394413269327}, {0.15707963267948966, 79.01988765351987}, {0.3141592653589793, 79.03820356566975}, {0.47123889803846897, 79.0682285617232}, {0.6283185307179586, 79.10922332663}, {0.7853981633974483, 79.16017843322416}, {0.9424777960769379, 79.2198391976712}, {1.0995574287564276, 79.28673657394768}, {1.2566370614359172, 79.35922332662994}, {1.413716694115407, 79.43551459129729}, {1.5707963267948966, 79.51373182381744}, {1.7278759594743862, 79.55656189904164}, {1.8849555921538759, 79.56419102550839}, {2.0420352248333655, 79.57143970077661}, {2.199114857512855, 79.57812943840428}, {2.356194490192345, 79.58409551484897}, {2.5132741228718345, 79.58919102550837}, {2.670353755551324, 79.59329050199904}, {2.827433388230814, 79.59629300160438}, {2.9845130209103035, 79.59812459281937}, {3.141592653589793, 79.59874017578964}}
{{0., 79.01411969222573}, {0.15707963267948966, 79.02009996239573}, {0.3141592653589793, 79.03841587454568}, {0.47123889803846897, 79.06844087059905}, {0.6283185307179586, 79.1094356355058}, {0.7853981633974483, 79.16039074209993}, {0.9424777960769379, 79.22005150654698}, {1.0995574287564276, 79.28694888282338}, {1.2566370614359172, 79.35943563550575}, {1.413716694115407, 79.43572690017315}, {1.5707963267948966, 79.51394413269324}, {1.7278759594743862, 79.55991260110287}, {1.8849555921538759, 79.56754172756973}, {2.0420352248333655, 79.57479040283786}, {2.199114857512855, 79.5814801404656}, {2.356194490192345, 79.5874462169102}, {2.5132741228718345, 79.59254172756962}, {2.670353755551324, 79.5966412040603}, {2.827433388230814, 79.59964370366562}, {2.9845130209103035, 79.60147529488063}, {3.141592653589793, 79.60209087785088}}
{{0., 79.04182690776692}, {0.15707963267948966, 79.04798273746931}, {0.3141592653589793, 79.0662986496194}, {0.47123889803846897, 79.09632364567274}, {0.6283185307179586, 79.13731841057943}, {0.7853981633974483, 79.18827351717361}, {0.9424777960769379, 79.24793428162056}, {1.0995574287564276, 79.31483165789699}, {1.2566370614359172, 79.38731841057938}, {1.413716694115407, 79.46360967524669}, {1.5707963267948966, 79.54182690776686}, {1.7278759594743862, 79.59194905633755}, {1.8849555921538759, 79.66824032100492}, {2.0420352248333655, 79.74072707368717}, {2.199114857512855, 79.80762444996368}, {2.356194490192345, 79.86728521441069}, {2.5132741228718345, 79.91824032100489}, {2.670353755551324, 79.95923508591157}, {2.827433388230814, 79.98926008196497}, {2.9845130209103035, 80.007575994115}, {3.141592653589793, 80.01373182381745}}
{{0., 79.0418269080696}, {0.15707963267948966, 79.047982737772}, {0.3141592653589793, 79.06629864992202}, {0.47123889803846897, 79.09632364597546}, {0.6283185307179586, 79.13731841088216}, {0.7853981633974483, 79.18827351747635}, {0.9424777960769379, 79.24793428192339}, {1.0995574287564276, 79.31483165819985}, {1.2566370614359172, 79.38731841088216}, {1.413716694115407, 79.46360967554952}, {1.5707963267948966, 79.54182690806965}, {1.7278759594743862, 79.5921613652134}, {1.8849555921538759, 79.66845262988069}, {2.0420352248333655, 79.74093938256303}, {2.199114857512855, 79.80783675883951}, {2.356194490192345, 79.86749752328662}, {2.5132741228718345, 79.91845262988078}, {2.670353755551324, 79.95944739478742}, {2.827433388230814, 79.98947239084086}, {2.9845130209103035, 80.00778830299082}, {3.141592653589793, 80.01394413269328}}
{{0., 79.49855579269416}, {0.15707963267948966, 79.49935575875988}, {0.3141592653589793, 79.50118734997487}, {0.47123889803846897, 79.5041898495802}, {0.6283185307179586, 79.50828932607088}, {0.7853981633974483, 79.5133848367303}, {0.9424777960769379, 79.519350913175}, {1.0995574287564276, 79.52604065080266}, {1.2566370614359172, 79.53328932607089}, {1.413716694115407, 79.54091845253762}, {1.5707963267948966, 79.54874017578963}, {1.7278759594743862, 79.62004414028692}, {1.8849555921538759, 79.69633540495425}, {2.0420352248333655, 79.76882215763656}, {2.199114857512855, 79.83571953391296}, {2.356194490192345, 79.89538029836004}, {2.5132741228718345, 79.94633540495428}, {2.670353755551324, 79.98733016986098}, {2.827433388230814, 80.01735516591437}, {2.9845130209103035, 80.03567107806438}, {3.141592653589793, 80.04182690776682}}
{{0., 79.49874017578964}, {0.15707963267948966, 79.50270646082113}, {0.3141592653589793, 79.50453805203611}, {0.47123889803846897, 79.50754055164148}, {0.6283185307179586, 79.51164002813215}, {0.7853981633974483, 79.51673553879155}, {0.9424777960769379, 79.52270161523626}, {1.0995574287564276, 79.5293913528639}, {1.2566370614359172, 79.53664002813213}, {1.413716694115407, 79.54426915459898}, {1.5707963267948966, 79.55209087785089}, {1.7278759594743862, 79.62004414058973}, {1.8849555921538759, 79.69633540525709}, {2.0420352248333655, 79.76882215793938}, {2.199114857512855, 79.83571953421588}, {2.356194490192345, 79.89538029866291}, {2.5132741228718345, 79.94633540525713}, {2.670353755551324, 79.98733017016382}, {2.827433388230814, 80.01735516621724}, {2.9845130209103035, 80.0356710783672}, {3.141592653589793, 80.04182690806968}}
{{0., 79.50190576744382}, {0.15707963267948966, 79.50471162239657}, {0.3141592653589793, 79.52302753454653}, {0.47123889803846897, 79.55305253059993}, {0.6283185307179586, 79.59404729550674}, {0.7853981633974483, 79.64500240210091}, {0.9424777960769379, 79.70466316654796}, {1.0995574287564276, 79.7715605428244}, {1.2566370614359172, 79.84404729550673}, {1.413716694115407, 79.92033856017406}, {1.5707963267948966, 79.99855579269419}, {1.7278759594743862, 80.03752757030401}, {1.8849555921538759, 80.04515669677076}, {2.0420352248333655, 80.05240537203895}, {2.199114857512855, 80.05909510966663}, {2.356194490192345, 80.06506118611131}, {2.5132741228718345, 80.07015669677072}, {2.670353755551324, 80.07425617326139}, {2.827433388230814, 80.07725867286675}, {2.9845130209103035, 80.07909026408173}, {3.141592653589793, 80.07970584705198}}
{{0., 79.50209087785088}, {0.15707963267948966, 79.5080615971462}, {0.3141592653589793, 79.52637750929617}, {0.47123889803846897, 79.55640250534958}, {0.6283185307179586, 79.59739727025631}, {0.7853981633974483, 79.64835237685053}, {0.9424777960769379, 79.70801314129758}, {1.0995574287564276, 79.77491051757404}, {1.2566370614359172, 79.8473972702563}, {1.413716694115407, 79.92368853492368}, {1.5707963267948966, 80.00190576744373}, {1.7278759594743862, 80.04480734561534}, {1.8849555921538759, 80.05243647208206}, {2.0420352248333655, 80.0596851473503}, {2.199114857512855, 80.06637488497792}, {2.356194490192345, 80.07234096142267}, {2.5132741228718345, 80.07743647208208}, {2.670353755551324, 80.08153594857274}, {2.827433388230814, 80.08453844817811}, {2.9845130209103035, 80.08637003939307}, {3.141592653589793, 80.08698562236333}}
{{0., 79.54149784449105}, {0.15707963267948966, 79.5476536741935}, {0.3141592653589793, 79.56596958634344}, {0.47123889803846897, 79.59599458239681}, {0.6283185307179586, 79.63698934730365}, {0.7853981633974483, 79.68794445389777}, {0.9424777960769379, 79.74760521834483}, {1.0995574287564276, 79.8145025946213}, {1.2566370614359172, 79.88698934730357}, {1.413716694115407, 79.9632806119709}, {1.5707963267948966, 80.02970584705199}, {1.7278759594743862, 80.07677302521427}, {1.8849555921538759, 80.15306428988167}, {2.0420352248333655, 80.22555104256395}, {2.199114857512855, 80.2924484188404}, {2.356194490192345, 80.35210918328738}, {2.5132741228718345, 80.40306428988157}, {2.670353755551324, 80.44405905478824}, {2.827433388230814, 80.47408405084171}, {2.9845130209103035, 80.49239996299171}, {3.141592653589793, 80.49855579269412}}
{{0., 79.54149879746441}, {0.15707963267948966, 79.54765462716676}, {0.3141592653589793, 79.56597053931677}, {0.47123889803846897, 79.59599553537015}, {0.6283185307179586, 79.63699030027684}, {0.7853981633974483, 79.687945406871}, {0.9424777960769379, 79.74760617131821}, {1.0995574287564276, 79.8145035475946}, {1.2566370614359172, 79.88699030027684}, {1.413716694115407, 79.96328156494423}, {1.5707963267948966, 80.03698562236332}, {1.7278759594743862, 80.08012299996398}, {1.8849555921538759, 80.15641426463128}, {2.0420352248333655, 80.2289010173136}, {2.199114857512855, 80.29579839359005}, {2.356194490192345, 80.3554591580371}, {2.5132741228718345, 80.40641426463131}, {2.670353755551324, 80.44740902953797}, {2.827433388230814, 80.4774340255914}, {2.9845130209103035, 80.49574993774134}, {3.141592653589793, 80.5019057674438}}
{{0., 79.8172746454975}, {0.15707963267948966, 79.82343047519994}, {0.3141592653589793, 79.84174638734996}, {0.47123889803846897, 79.87177138340336}, {0.6283185307179586, 79.91276614831003}, {0.7853981633974483, 79.96372125490427}, {0.9424777960769379, 80.00031658443736}, {1.0995574287564276, 80.007006322065}, {1.2566370614359172, 80.01425499733324}, {1.413716694115407, 80.02188412380002}, {1.5707963267948966, 80.04149784449103}, {1.7278759594743862, 80.11971507701116}, {1.8849555921538759, 80.1960063416785}, {2.0420352248333655, 80.26849309436076}, {2.199114857512855, 80.33539047063721}, {2.356194490192345, 80.39505123508425}, {2.5132741228718345, 80.44600634167838}, {2.670353755551324, 80.48700110658515}, {2.827433388230814, 80.51702610263852}, {2.9845130209103035, 80.53534201478861}, {3.141592653589793, 80.54149784449108}}
{{0., 79.81738867909024}, {0.15707963267948966, 79.8235445087926}, {0.3141592653589793, 79.84186042094267}, {0.47123889803846897, 79.8718854169961}, {0.6283185307179586, 79.91288018190279}, {0.7853981633974483, 79.96383528849701}, {0.9424777960769379, 80.0075963597487}, {1.0995574287564276, 80.01428609737636}, {1.2566370614359172, 80.02153477264459}, {1.413716694115407, 80.02916389911131}, {1.5707963267948966, 80.0414987974643}, {1.7278759594743862, 80.11971602998447}, {1.8849555921538759, 80.19600729465186}, {2.0420352248333655, 80.26849404733409}, {2.199114857512855, 80.33539142361056}, {2.356194490192345, 80.39505218805765}, {2.5132741228718345, 80.44600729465182}, {2.670353755551324, 80.48700205955853}, {2.827433388230814, 80.51702705561185}, {2.9845130209103035, 80.53534296776185}, {3.141592653589793, 80.54149879746434}}
{{0., 79.9795171721945}, {0.15707963267948966, 79.98032143002223}, {0.3141592653589793, 79.98215302123722}, {0.47123889803846897, 79.98515552084257}, {0.6283185307179586, 79.98925499733323}, {0.7853981633974483, 79.99435050799265}, {0.9424777960769379, 80.02338201935135}, {1.0995574287564276, 80.09027939562779}, {1.2566370614359172, 80.16276614831006}, {1.413716694115407, 80.23905741297746}, {1.5707963267948966, 80.31727464549753}, {1.7278759594743862, 80.39549187801771}, {1.8849555921538759, 80.47178314268506}, {2.0420352248333655, 80.5442698953674}, {2.199114857512855, 80.61116727164381}, {2.356194490192345, 80.67082803609085}, {2.5132741228718345, 80.72178314268507}, {2.670353755551324, 80.76277790759181}, {2.827433388230814, 80.79280290364518}, {2.9845130209103035, 80.81111881579503}, {3.141592653589793, 80.81727464549758}}
