{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 63.771409287551954}, {0.15707963267948966, 63.777339713083336}, {0.3141592653589793, 63.795655625233266}, {0.47123889803846897, 63.82568062128666}, {0.6283185307179586, 63.86667538619335}, {0.7853981633974483, 63.91763049278757}, {0.9424777960769379, 63.9772912572346}, {1.0995574287564276, 64.04418863351111}, {1.2566370614359172, 64.11667538619338}, {1.413716694115407, 64.19296665086068}, {1.5707963267948966, 64.27118388338086}, {1.7278759594743862, 64.34940111590097}, {1.8849555921538759, 64.42569238056836}, {2.0420352248333655, 64.49817913325063}, {2.199114857512855, 64.56507650952706}, {2.356194490192345, 64.62473727397418}, {2.5132741228718345, 64.67569238056831}, {2.670353755551324, 64.716687145475}, {2.827433388230814, 64.74671214152846}, {2.9845130209103035, 64.76502805367839}, {3.141592653589793, 64.77118388338084}}
{{0., 63.77140928994982}, {0.15707963267948966, 63.77733971545459}, {0.3141592653589793, 63.795655627604496}, {0.47123889803846897, 63.825680623657874}, {0.6283185307179586, 63.86667538856455}, {0.7853981633974483, 63.91763049515878}, {0.9424777960769379, 63.977291259605835}, {1.0995574287564276, 64.04418863588234}, {1.2566370614359172, 64.11667538856463}, {1.413716694115407, 64.19296665323192}, {1.5707963267948966, 64.2711838857521}, {1.7278759594743862, 64.34940111827223}, {1.8849555921538759, 64.42569238293959}, {2.0420352248333655, 64.49817913562185}, {2.199114857512855, 64.56507651189827}, {2.356194490192345, 64.6247372763454}, {2.5132741228718345, 64.67569238293953}, {2.670353755551324, 64.71668714784623}, {2.827433388230814, 64.74671214389969}, {2.9845130209103035, 64.7650280560496}, {3.141592653589793, 64.7711838857521}}
{{0., 64.81398057493826}, {0.15707963267948966, 64.8148453060271}, {0.3141592653589793, 64.8166768972421}, {0.47123889803846897, 64.81967939684742}, {0.6283185307179586, 64.8237788733381}, {0.7853981633974483, 64.82887438399752}, {0.9424777960769379, 64.83484046044222}, {1.0995574287564276, 64.84153019806986}, {1.2566370614359172, 64.84877887333809}, {1.413716694115407, 64.85640799980484}, {1.5707963267948966, 64.86422972305685}, {1.7278759594743862, 64.87205144630886}, {1.8849555921538759, 64.87968057277561}, {2.0420352248333655, 64.88692924804383}, {2.199114857512855, 64.89361898567148}, {2.356194490192345, 64.89958506211619}, {2.5132741228718345, 64.90468057277562}, {2.670353755551324, 64.90878004926626}, {2.827433388230814, 64.9117825488716}, {2.9845130209103035, 64.9136141400866}, {3.141592653589793, 64.91422972305685}}
{{0., 64.8139808066413}, {0.15707963267948966, 64.81484553806035}, {0.3141592653589793, 64.81667712927543}, {0.47123889803846897, 64.81967962888078}, {0.6283185307179586, 64.82377910537141}, {0.7853981633974483, 64.82887461603087}, {0.9424777960769379, 64.83484069247557}, {1.0995574287564276, 64.84153043010319}, {1.2566370614359172, 64.84877910537145}, {1.413716694115407, 64.8564082318382}, {1.5707963267948966, 64.86422995509022}, {1.7278759594743862, 64.87205167834222}, {1.8849555921538759, 64.87968080480891}, {2.0420352248333655, 64.8869294800771}, {2.199114857512855, 64.89361921770477}, {2.356194490192345, 64.89958529414949}, {2.5132741228718345, 64.90468080480888}, {2.670353755551324, 64.90878028129957}, {2.827433388230814, 64.91178278090486}, {2.9845130209103035, 64.9136143721199}, {3.141592653589793, 64.91422995509012}}
{{0., 64.81422972305684}, {0.15707963267948966, 64.82013640464073}, {0.3141592653589793, 64.8384523167907}, {0.47123889803846897, 64.8684773128441}, {0.6283185307179586, 64.90947207775082}, {0.7853981633974483, 64.96042718434501}, {0.9424777960769379, 65.02008794879211}, {1.0995574287564276, 65.08698532506854}, {1.2566370614359172, 65.15947207775085}, {1.413716694115407, 65.2357633424181}, {1.5707963267948966, 65.31398057493826}, {1.7278759594743862, 65.39219780745842}, {1.8849555921538759, 65.46848907212575}, {2.0420352248333655, 65.54097582480813}, {2.199114857512855, 65.60787320108453}, {2.356194490192345, 65.66753396553156}, {2.5132741228718345, 65.71848907212572}, {2.670353755551324, 65.75948383703246}, {2.827433388230814, 65.78950883308586}, {2.9845130209103035, 65.80782474523589}, {3.141592653589793, 65.81398057493828}}
{{0., 64.81422995509017}, {0.15707963267948966, 64.82013663634372}, {0.3141592653589793, 64.83845254849368}, {0.47123889803846897, 64.86847754454706}, {0.6283185307179586, 64.90947230945386}, {0.7853981633974483, 64.96042741604808}, {0.9424777960769379, 65.02008818049512}, {1.0995574287564276, 65.08698555677154}, {1.2566370614359172, 65.15947230945386}, {1.413716694115407, 65.2357635741212}, {1.5707963267948966, 65.31398080664124}, {1.7278759594743862, 65.3921980391614}, {1.8849555921538759, 65.4684893038287}, {2.0420352248333655, 65.54097605651114}, {2.199114857512855, 65.60787343278757}, {2.356194490192345, 65.6675341972346}, {2.5132741228718345, 65.71848930382883}, {2.670353755551324, 65.7594840687355}, {2.827433388230814, 65.78950906478892}, {2.9845130209103035, 65.80782497693885}, {3.141592653589793, 65.81398080664133}}
{{0., 64.81967971854603}, {0.15707963267948966, 64.82583554824842}, {0.3141592653589793, 64.84415146039844}, {0.47123889803846897, 64.87417645645188}, {0.6283185307179586, 64.91517122135849}, {0.7853981633974483, 64.96612632795264}, {0.9424777960769379, 65.02578709239975}, {1.0995574287564276, 65.09268446867621}, {1.2566370614359172, 65.16517122135843}, {1.413716694115407, 65.2414624860258}, {1.5707963267948966, 65.31967971854598}, {1.7278759594743862, 65.39789695106612}, {1.8849555921538759, 65.47418821573345}, {2.0420352248333655, 65.54667496841579}, {2.199114857512855, 65.61357234469219}, {2.356194490192345, 65.67323310913926}, {2.5132741228718345, 65.72418821573345}, {2.670353755551324, 65.76518298064022}, {2.827433388230814, 65.7952079766936}, {2.9845130209103035, 65.81352388884355}, {3.141592653589793, 65.81967971854606}}
{{0., 64.81967971854604}, {0.15707963267948966, 64.82583554824845}, {0.3141592653589793, 64.84415146039848}, {0.47123889803846897, 64.87417645645192}, {0.6283185307179586, 64.91517122135852}, {0.7853981633974483, 64.9661263279528}, {0.9424777960769379, 65.0257870923998}, {1.0995574287564276, 65.09268446867628}, {1.2566370614359172, 65.1651712213585}, {1.413716694115407, 65.24146248602587}, {1.5707963267948966, 65.31967971854601}, {1.7278759594743862, 65.39789695106614}, {1.8849555921538759, 65.47418821573356}, {2.0420352248333655, 65.54667496841583}, {2.199114857512855, 65.6135723446923}, {2.356194490192345, 65.67323310913926}, {2.5132741228718345, 65.72418821573348}, {2.670353755551324, 65.76518298064023}, {2.827433388230814, 65.79520797669363}, {2.9845130209103035, 65.81352388884358}, {3.141592653589793, 65.81967971854611}}
{{0., 65.76289678420534}, {0.15707963267948966, 65.76378677529694}, {0.3141592653589793, 65.76561836651194}, {0.47123889803846897, 65.76862086611726}, {0.6283185307179586, 65.77272034260794}, {0.7853981633974483, 65.77781585326736}, {0.9424777960769379, 65.78378192971206}, {1.0995574287564276, 65.79047166733972}, {1.2566370614359172, 65.79772034260795}, {1.413716694115407, 65.80534946907468}, {1.5707963267948966, 65.8131711923267}, {1.7278759594743862, 65.8209929155787}, {1.8849555921538759, 65.82862204204542}, {2.0420352248333655, 65.83587071731367}, {2.199114857512855, 65.84256045494132}, {2.356194490192345, 65.84852653138601}, {2.5132741228718345, 65.85362204204544}, {2.670353755551324, 65.8577215185361}, {2.827433388230814, 65.86072401814144}, {2.9845130209103035, 65.86255560935646}, {3.141592653589793, 65.86317119232669}}
{{0., 65.76294989885076}, {0.15707963267948966, 65.7638399675057}, {0.3141592653589793, 65.7656715587207}, {0.47123889803846897, 65.76867405832618}, {0.6283185307179586, 65.77277353481688}, {0.7853981633974483, 65.77786904547625}, {0.9424777960769379, 65.78383512192096}, {1.0995574287564276, 65.79052485954863}, {1.2566370614359172, 65.79777353481683}, {1.413716694115407, 65.80540266128358}, {1.5707963267948966, 65.81322438453552}, {1.7278759594743862, 65.82104610778752}, {1.8849555921538759, 65.82867523425426}, {2.0420352248333655, 65.83592390952248}, {2.199114857512855, 65.84261364715012}, {2.356194490192345, 65.84857972359484}, {2.5132741228718345, 65.85367523425427}, {2.670353755551324, 65.85777471074495}, {2.827433388230814, 65.86077721035025}, {2.9845130209103035, 65.86260880156529}, {3.141592653589793, 65.8632243845355}}
{{0., 65.76317119232667}, {0.15707963267948966, 65.76905261390785}, {0.3141592653589793, 65.78736852605778}, {0.47123889803846897, 65.81739352211119}, {0.6283185307179586, 65.85838828701785}, {0.7853981633974483, 65.90934339361209}, {0.9424777960769379, 65.9690041580591}, {1.0995574287564276, 66.0359015343356}, {1.2566370614359172, 66.10838828701789}, {1.413716694115407, 66.18467955168518}, {1.5707963267948966, 66.2628967842054}, {1.7278759594743862, 66.34111401672546}, {1.8849555921538759, 66.41740528139283}, {2.0420352248333655, 66.48989203407515}, {2.199114857512855, 66.55678941035161}, {2.356194490192345, 66.57248136721955}, {2.5132741228718345, 66.57757687787898}, {2.670353755551324, 66.58167635436965}, {2.827433388230814, 66.58467885397499}, {2.9845130209103035, 66.58651044518999}, {3.141592653589793, 66.58712602816023}}
{{0., 65.76322438453555}, {0.15707963267948966, 65.7691057285532}, {0.3141592653589793, 65.78742164070313}, {0.47123889803846897, 65.81744663675654}, {0.6283185307179586, 65.8584414016633}, {0.7853981633974483, 65.90939650825747}, {0.9424777960769379, 65.96905727270456}, {1.0995574287564276, 66.03595464898095}, {1.2566370614359172, 66.10844140166331}, {1.413716694115407, 66.18473266633062}, {1.5707963267948966, 66.2629498988507}, {1.7278759594743862, 66.34116713137081}, {1.8849555921538759, 66.4174583960382}, {2.0420352248333655, 66.48994514872045}, {2.199114857512855, 66.55684252499698}, {2.356194490192345, 66.57490036834409}, {2.5132741228718345, 66.57999587900352}, {2.670353755551324, 66.5840953554942}, {2.827433388230814, 66.58709785509951}, {2.9845130209103035, 66.58892944631452}, {3.141592653589793, 66.58954502928478}}
{{0., 65.78171988362209}, {0.15707963267948966, 65.78787571332455}, {0.3141592653589793, 65.80619162547455}, {0.47123889803846897, 65.83621662152794}, {0.6283185307179586, 65.87721138643457}, {0.7853981633974483, 65.9281664930289}, {0.9424777960769379, 65.98782725747586}, {1.0995574287564276, 66.05472463375236}, {1.2566370614359172, 66.12721138643457}, {1.413716694115407, 66.20350265110196}, {1.5707963267948966, 66.28171988362206}, {1.7278759594743862, 66.35993711614225}, {1.8849555921538759, 66.43622838080958}, {2.0420352248333655, 66.50871513349185}, {2.199114857512855, 66.56651529077486}, {2.356194490192345, 66.61645017479869}, {2.5132741228718345, 66.66740528139283}, {2.670353755551324, 66.70840004629959}, {2.827433388230814, 66.73842504235299}, {2.9845130209103035, 66.75674095450296}, {3.141592653589793, 66.76289678420537}}
{{0., 65.78171988369093}, {0.15707963267948966, 65.7878757133934}, {0.3141592653589793, 65.80619162554338}, {0.47123889803846897, 65.83621662159675}, {0.6283185307179586, 65.87721138650346}, {0.7853981633974483, 65.92816649309768}, {0.9424777960769379, 65.98782725754467}, {1.0995574287564276, 66.05472463382118}, {1.2566370614359172, 66.1272113865034}, {1.413716694115407, 66.20350265117077}, {1.5707963267948966, 66.28171988369094}, {1.7278759594743862, 66.35993711621106}, {1.8849555921538759, 66.43622838087842}, {2.0420352248333655, 66.50871513356067}, {2.199114857512855, 66.5689342918994}, {2.356194490192345, 66.61650328944398}, {2.5132741228718345, 66.66745839603823}, {2.670353755551324, 66.70845316094484}, {2.827433388230814, 66.73847815699833}, {2.9845130209103035, 66.75679406914838}, {3.141592653589793, 66.7629498988507}}
{{0., 66.48683168406588}, {0.15707963267948966, 66.48774161113047}, {0.3141592653589793, 66.48957320234547}, {0.47123889803846897, 66.49257570195081}, {0.6283185307179586, 66.49667517844148}, {0.7853981633974483, 66.50177068910092}, {0.9424777960769379, 66.5077367655456}, {1.0995574287564276, 66.51442650317324}, {1.2566370614359172, 66.52167517844148}, {1.413716694115407, 66.52930430490821}, {1.5707963267948966, 66.53712602816023}, {1.7278759594743862, 66.54494775141225}, {1.8849555921538759, 66.55257687787898}, {2.0420352248333655, 66.55982555314723}, {2.199114857512855, 66.5756125097684}, {2.356194490192345, 66.63527327421538}, {2.5132741228718345, 66.68622838080951}, {2.670353755551324, 66.72722314571632}, {2.827433388230814, 66.75724814176965}, {2.9845130209103035, 66.77556405391965}, {3.141592653589793, 66.781719883622}}
{{0., 66.48712602816025}, {0.15707963267948966, 66.49016061225501}, {0.3141592653589793, 66.49199220347003}, {0.47123889803846897, 66.4949947030753}, {0.6283185307179586, 66.49909417956603}, {0.7853981633974483, 66.50418969022543}, {0.9424777960769379, 66.51015576667014}, {1.0995574287564276, 66.5168455042978}, {1.2566370614359172, 66.52409417956605}, {1.413716694115407, 66.53172330603277}, {1.5707963267948966, 66.5395450292848}, {1.7278759594743862, 66.54736675253676}, {1.8849555921538759, 66.55499587900354}, {2.0420352248333655, 66.56224455427176}, {2.199114857512855, 66.57561250983716}, {2.356194490192345, 66.63527327428423}, {2.5132741228718345, 66.68622838087839}, {2.670353755551324, 66.7272231457852}, {2.827433388230814, 66.75724814183857}, {2.9845130209103035, 66.77556405398857}, {3.141592653589793, 66.78171988369098}}
{{0., 66.48924710146557}, {0.15707963267948966, 66.49298751376827}, {0.3141592653589793, 66.51130342591826}, {0.47123889803846897, 66.5413284219716}, {0.6283185307179586, 66.58232318687837}, {0.7853981633974483, 66.6332782934726}, {0.9424777960769379, 66.69293905791962}, {1.0995574287564276, 66.75983643419609}, {1.2566370614359172, 66.8323231868784}, {1.413716694115407, 66.90861445154579}, {1.5707963267948966, 66.98683168406589}, {1.7278759594743862, 67.06504891658602}, {1.8849555921538759, 67.13110258844773}, {2.0420352248333655, 67.13835126371599}, {2.199114857512855, 67.14504100134363}, {2.356194490192345, 67.15100707778832}, {2.5132741228718345, 67.15610258844774}, {2.670353755551324, 67.16020206493842}, {2.827433388230814, 67.16320456454375}, {2.9845130209103035, 67.16503615575874}, {3.141592653589793, 67.165651738729}}
{{0., 66.4895450292847}, {0.15707963267948966, 66.49540293116797}, {0.3141592653589793, 66.51371884331796}, {0.47123889803846897, 66.54374383937134}, {0.6283185307179586, 66.58473860427802}, {0.7853981633974483, 66.63569371087226}, {0.9424777960769379, 66.69535447531925}, {1.0995574287564276, 66.76225185159572}, {1.2566370614359172, 66.834738604278}, {1.413716694115407, 66.91102986894536}, {1.5707963267948966, 66.98924710146548}, {1.7278759594743862, 67.0674643339856}, {1.8849555921538759, 67.14012498641776}, {2.0420352248333655, 67.14737366168593}, {2.199114857512855, 67.15406339931363}, {2.356194490192345, 67.16002947575831}, {2.5132741228718345, 67.16512498641774}, {2.670353755551324, 67.16922446290839}, {2.827433388230814, 67.17222696251375}, {2.9845130209103035, 67.17405855372874}, {3.141592653589793, 67.174674136699}}
{{0., 66.53180314828872}, {0.15707963267948966, 66.53795897799108}, {0.3141592653589793, 66.55627489014107}, {0.47123889803846897, 66.58629988619458}, {0.6283185307179586, 66.62729465110127}, {0.7853981633974483, 66.67824975769548}, {0.9424777960769379, 66.73791052214249}, {1.0995574287564276, 66.80480789841889}, {1.2566370614359172, 66.87729465110124}, {1.413716694115407, 66.95358591576864}, {1.5707963267948966, 67.03180314828867}, {1.7278759594743862, 67.11002038080885}, {1.8849555921538759, 67.14134018125333}, {2.0420352248333655, 67.2138269339356}, {2.199114857512855, 67.2807243102121}, {2.356194490192345, 67.34038507465914}, {2.5132741228718345, 67.39134018125333}, {2.670353755551324, 67.43233494616001}, {2.827433388230814, 67.46235994221335}, {2.9845130209103035, 67.48067585436341}, {3.141592653589793, 67.48683168406583}}
{{0., 66.5318036342295}, {0.15707963267948966, 66.53795946393191}, {0.3141592653589793, 66.55627537608191}, {0.47123889803846897, 66.58630037213533}, {0.6283185307179586, 66.62729513704213}, {0.7853981633974483, 66.67825024363621}, {0.9424777960769379, 66.73791100808319}, {1.0995574287564276, 66.80480838435972}, {1.2566370614359172, 66.87729513704198}, {1.413716694115407, 66.95358640170934}, {1.5707963267948966, 67.03180363422948}, {1.7278759594743862, 67.11002086674947}, {1.8849555921538759, 67.14375559865294}, {2.0420352248333655, 67.21624235133532}, {2.199114857512855, 67.28313972761168}, {2.356194490192345, 67.34280049205879}, {2.5132741228718345, 67.39375559865304}, {2.670353755551324, 67.43475036355966}, {2.827433388230814, 67.46477535961306}, {2.9845130209103035, 67.48309127176307}, {3.141592653589793, 67.4892471014655}}
{{0., 66.94346793220114}, {0.15707963267948966, 66.9496237619035}, {0.3141592653589793, 66.9679396740535}, {0.47123889803846897, 66.99796467010692}, {0.6283185307179586, 67.03895943501357}, {0.7853981633974483, 67.08029639966969}, {0.9424777960769379, 67.08626247611437}, {1.0995574287564276, 67.09295221374201}, {1.2566370614359172, 67.10020088901024}, {1.413716694115407, 67.10783001547699}, {1.5707963267948966, 67.115651738729}, {1.7278759594743862, 67.12347346198102}, {1.8849555921538759, 67.18631164547617}, {2.0420352248333655, 67.25879839815858}, {2.199114857512855, 67.32569577443493}, {2.356194490192345, 67.38535653888205}, {2.5132741228718345, 67.43631164547618}, {2.670353755551324, 67.47730641038287}, {2.827433388230814, 67.50733140643644}, {2.9845130209103035, 67.52564731858632}, {3.141592653589793, 67.53180314828884}}
{{0., 66.94359801267387}, {0.15707963267948966, 66.94975384237634}, {0.3141592653589793, 66.96806975452634}, {0.47123889803846897, 66.9980947505797}, {0.6283185307179586, 67.03908951548638}, {0.7853981633974483, 67.08931879763966}, {0.9424777960769379, 67.09528487408436}, {1.0995574287564276, 67.10197461171202}, {1.2566370614359172, 67.10922328698025}, {1.413716694115407, 67.11685241344696}, {1.5707963267948966, 67.12467413669901}, {1.7278759594743862, 67.132495859951}, {1.8849555921538759, 67.186312131417}, {2.0420352248333655, 67.25879888409924}, {2.199114857512855, 67.32569626037574}, {2.356194490192345, 67.38535702482275}, {2.5132741228718345, 67.43631213141697}, {2.670353755551324, 67.47730689632368}, {2.827433388230814, 67.50733189237715}, {2.9845130209103035, 67.52564780452707}, {3.141592653589793, 67.5318036342295}}
{{0., 67.06535267278527}, {0.15707963267948966, 67.06626732169923}, {0.3141592653589793, 67.06809891291424}, {0.47123889803846897, 67.0711014125196}, {0.6283185307179586, 67.07520088901023}, {0.7853981633974483, 67.08991454160787}, {0.9424777960769379, 67.14957530605493}, {1.0995574287564276, 67.21647268233133}, {1.2566370614359172, 67.28895943501362}, {1.413716694115407, 67.36525069968098}, {1.5707963267948966, 67.44346793220112}, {1.7278759594743862, 67.52168516472122}, {1.8849555921538759, 67.59797642938858}, {2.0420352248333655, 67.67046318207088}, {2.199114857512855, 67.7373605583473}, {2.356194490192345, 67.79702132279431}, {2.5132741228718345, 67.84797642938861}, {2.670353755551324, 67.88897119429532}, {2.827433388230814, 67.91899619034865}, {2.9845130209103035, 67.93731210249862}, {3.141592653589793, 67.94346793220107}}
{{0., 67.06565173872902}, {0.15707963267948966, 67.07150850248777}, {0.3141592653589793, 67.07712131088422}, {0.47123889803846897, 67.08012381048957}, {0.6283185307179586, 67.08422328698023}, {0.7853981633974483, 67.0900446220806}, {0.9424777960769379, 67.14970538652777}, {1.0995574287564276, 67.21660276280411}, {1.2566370614359172, 67.28908951548647}, {1.413716694115407, 67.36538078015384}, {1.5707963267948966, 67.44359801267397}, {1.7278759594743862, 67.52181524519402}, {1.8849555921538759, 67.59810650986142}, {2.0420352248333655, 67.6705932625436}, {2.199114857512855, 67.73749063882012}, {2.356194490192345, 67.7971514032671}, {2.5132741228718345, 67.84810650986134}, {2.670353755551324, 67.88910127476804}, {2.827433388230814, 67.91912627082144}, {2.9845130209103035, 67.93744218297144}, {3.141592653589793, 67.94359801267385}}
{{0., 67.0743618542532}, {0.15707963267948966, 67.07528971966923}, {0.3141592653589793, 67.0898244146377}, {0.47123889803846897, 67.11984941069113}, {0.6283185307179586, 67.16084417559784}, {0.7853981633974483, 67.21179928219203}, {0.9424777960769379, 67.27146004663909}, {1.0995574287564276, 67.33835742291555}, {1.2566370614359172, 67.4108441755978}, {1.413716694115407, 67.48713544026523}, {1.5707963267948966, 67.56535267278531}, {1.7278759594743862, 67.64356990530544}, {1.8849555921538759, 67.7198611699728}, {2.0420352248333655, 67.79234792265507}, {2.199114857512855, 67.85924529893157}, {2.356194490192345, 67.91890606337859}, {2.5132741228718345, 67.96986116997277}, {2.670353755551324, 68.01085593487944}, {2.827433388230814, 68.04088093093283}, {2.9845130209103035, 68.05919684308284}, {3.141592653589793, 68.06535267278521}}
{{0., 67.07467413669897}, {0.15707963267948966, 67.0805176839556}, {0.3141592653589793, 67.0988335961056}, {0.47123889803846897, 67.12885859215896}, {0.6283185307179586, 67.16985335706573}, {0.7853981633974483, 67.22080846365988}, {0.9424777960769379, 67.28046922810697}, {1.0995574287564276, 67.34736660438338}, {1.2566370614359172, 67.4198533570657}, {1.413716694115407, 67.49614462173307}, {1.5707963267948966, 67.57436185425323}, {1.7278759594743862, 67.65257908677333}, {1.8849555921538759, 67.72887035144063}, {2.0420352248333655, 67.80135710412297}, {2.199114857512855, 67.8682544803994}, {2.356194490192345, 67.9279152448465}, {2.5132741228718345, 67.9788703514407}, {2.670353755551324, 68.01986511634739}, {2.827433388230814, 68.04989011240075}, {2.9845130209103035, 68.06820602455079}, {3.141592653589793, 68.07436185425314}}
{{0., 73.56331590709516}, {0.15707963267948966, 73.56405679247871}, {0.3141592653589793, 73.5658883836937}, {0.47123889803846897, 73.56889088329902}, {0.6283185307179586, 73.57299035978971}, {0.7853981633974483, 73.57808587044909}, {0.9424777960769379, 73.58405194689381}, {1.0995574287564276, 73.59074168452146}, {1.2566370614359172, 73.59799035978972}, {1.413716694115407, 73.60561948625647}, {1.5707963267948966, 73.61344120950847}, {1.7278759594743862, 73.62126293276043}, {1.8849555921538759, 73.62889205922721}, {2.0420352248333655, 73.6361407344954}, {2.199114857512855, 73.64283047212304}, {2.356194490192345, 73.64879654856772}, {2.5132741228718345, 73.65389205922715}, {2.670353755551324, 73.65799153571783}, {2.827433388230814, 73.66099403532316}, {2.9845130209103035, 73.66282562653815}, {3.141592653589793, 73.66344120950838}}
{{0., 73.56344120950843}, {0.15707963267948966, 73.56947173679762}, {0.3141592653589793, 73.58778764894763}, {0.47123889803846897, 73.61781264500101}, {0.6283185307179586, 73.6588074099077}, {0.7853981633974483, 73.70976251650191}, {0.9424777960769379, 73.76942328094884}, {1.0995574287564276, 73.83632065722534}, {1.2566370614359172, 73.88504575643925}, {1.413716694115407, 73.89267488290602}, {1.5707963267948966, 73.90049660615801}, {1.7278759594743862, 73.90831832941001}, {1.8849555921538759, 73.91594745587675}, {2.0420352248333655, 73.92319613114495}, {2.199114857512855, 73.92988586877262}, {2.356194490192345, 73.93585194521734}, {2.5132741228718345, 73.94094745587674}, {2.670353755551324, 73.94504693236742}, {2.827433388230814, 73.94804943197275}, {2.9845130209103035, 73.94988102318776}, {3.141592653589793, 73.95049660615798}}
{{0., 73.85036966302881}, {0.15707963267948966, 73.85111218912824}, {0.3141592653589793, 73.85294378034324}, {0.47123889803846897, 73.85594627994858}, {0.6283185307179586, 73.86004575643926}, {0.7853981633974483, 73.86514126709864}, {0.9424777960769379, 73.87110734354336}, {1.0995574287564276, 73.87779708117101}, {1.2566370614359172, 73.90880740990768}, {1.413716694115407, 73.98509867457511}, {1.5707963267948966, 74.06331590709516}, {1.7278759594743862, 74.14153313961529}, {1.8849555921538759, 74.16451968214321}, {2.0420352248333655, 74.17176835741145}, {2.199114857512855, 74.17845809503906}, {2.356194490192345, 74.18442417148378}, {2.5132741228718345, 74.18951968214317}, {2.670353755551324, 74.19361915863387}, {2.827433388230814, 74.19662165823918}, {2.9845130209103035, 74.19845324945422}, {3.141592653589793, 74.19906883242444}}
{{0., 73.85049660615798}, {0.15707963267948966, 73.85652549273122}, {0.3141592653589793, 73.87484140488124}, {0.47123889803846897, 73.90486640093462}, {0.6283185307179586, 73.94586116584131}, {0.7853981633974483, 73.99681627243555}, {0.9424777960769379, 74.05647703688261}, {1.0995574287564276, 74.12337441315894}, {1.2566370614359172, 74.13361798270572}, {1.413716694115407, 74.14124710917245}, {1.5707963267948966, 74.1490688324245}, {1.7278759594743862, 74.15689055567648}, {1.8849555921538759, 74.21782440428268}, {2.0420352248333655, 74.29031115696495}, {2.199114857512855, 74.3572085332414}, {2.356194490192345, 74.41686929768842}, {2.5132741228718345, 74.42486163413658}, {2.670353755551324, 74.42896111062726}, {2.827433388230814, 74.43196361023261}, {2.9845130209103035, 74.43379520144761}, {3.141592653589793, 74.4344107844178}}
{{0., 73.9006321373782}, {0.15707963267948966, 73.90678796708062}, {0.3141592653589793, 73.92510387923062}, {0.47123889803846897, 73.95512887528402}, {0.6283185307179586, 73.99612364019075}, {0.7853981633974483, 74.04707874678495}, {0.9424777960769379, 74.10673951123195}, {1.0995574287564276, 74.12636930743747}, {1.2566370614359172, 74.19586116584134}, {1.413716694115407, 74.27215243050873}, {1.5707963267948966, 74.3503696630288}, {1.7278759594743862, 74.39223250766989}, {1.8849555921538759, 74.3998616341366}, {2.0420352248333655, 74.40711030940484}, {2.199114857512855, 74.41380004703248}, {2.356194490192345, 74.41976612347719}, {2.5132741228718345, 74.46782440428257}, {2.670353755551324, 74.50881916918937}, {2.827433388230814, 74.52804880888468}, {2.9845130209103035, 74.52988040009967}, {3.141592653589793, 74.5304959830699}}
{{0., 74.01054587547323}, {0.15707963267948966, 74.01670170517568}, {0.3141592653589793, 74.03501761732564}, {0.47123889803846897, 74.06504261337905}, {0.6283185307179586, 74.10603737828572}, {0.7853981633974483, 74.11371349336517}, {0.9424777960769379, 74.11967956980982}, {1.0995574287564276, 74.17363688750845}, {1.2566370614359172, 74.24612364019073}, {1.413716694115407, 74.3224149048581}, {1.5707963267948966, 74.38441078441787}, {1.7278759594743862, 74.42858689554895}, {1.8849555921538759, 74.49594683278869}, {2.0420352248333655, 74.5031955080569}, {2.199114857512855, 74.50988524568457}, {2.356194490192345, 74.51585132212925}, {2.5132741228718345, 74.52094683278865}, {2.670353755551324, 74.52504630927933}, {2.827433388230814, 74.53884416524279}, {2.9845130209103035, 74.55716007739275}, {3.141592653589793, 74.56331590709515}}
{{0., 74.02183672893578}, {0.15707963267948966, 74.02799255863833}, {0.3141592653589793, 74.04630847078826}, {0.47123889803846897, 74.07633346684166}, {0.6283185307179586, 74.10861798270571}, {0.7853981633974483, 74.15699248487995}, {0.9424777960769379, 74.21665324932701}, {1.0995574287564276, 74.28355062560345}, {1.2566370614359172, 74.35603737828572}, {1.413716694115407, 74.37658906116586}, {1.5707963267948966, 74.40063213737822}, {1.7278759594743862, 74.47884936989831}, {1.8849555921538759, 74.50487816021626}, {2.0420352248333655, 74.57736491289856}, {2.199114857512855, 74.64426228917507}, {2.356194490192345, 74.7039230536221}, {2.5132741228718345, 74.75487816021626}, {2.670353755551324, 74.79587292512299}, {2.827433388230814, 74.82589792117643}, {2.9845130209103035, 74.84421383332636}, {3.141592653589793, 74.85036966302883}}
